tavg,tmin,tmax,prcp,snow,wspd,pres
20.3,11.1,29.4,0.0,0.0,7.6,0.9991611489199999
21.0,11.1,32.2,0.0,0.0,3.5,0.9992598412499999
22.4,13.3,32.2,0.0,0.0,9.0,1.0009376108599999
22.2,12.8,31.1,0.0,0.0,7.570393374741201,1.0009376108599999
21.8,12.2,31.7,0.0,0.0,11.5,1.00113499552
20.9,13.3,28.9,0.0,0.0,10.9,1.00241799581
18.1,11.7,27.2,0.0,0.0,7.570393374741201,1.00320753445
17.3,11.1,24.4,0.0,0.0,13.8,1.00439184241
18.7,7.8,29.4,0.0,0.0,6.2,1.0001480722199998
18.0,7.8,28.9,0.0,0.0,6.2,0.9980755332899999
19.8,8.9,31.1,0.0,0.0,4.4,0.9990624565899998
22.0,10.6,32.2,0.0,0.0,5.3,0.9965951483399998
20.0,11.7,30.0,0.0,0.0,8.02744680851064,0.99550953271
19.3,10.0,30.6,0.0,0.0,6.4,0.9977794562999999
20.467272727272725,11.971717171717172,29.50424242424242,0.0,0.0,6.6,0.9996276212389387
24.4,12.2,36.7,0.0,0.0,5.4,0.9948186863999999
22.8,11.7,34.4,0.0,0.0,7.6,0.9946213017399999
25.0,12.2,38.3,0.0,0.0,4.6,0.9944239170799999
27.4,15.0,39.4,0.0,0.0,4.9,0.9947199940699999
27.6,15.6,39.4,0.0,0.0,5.3,0.9928448397999999
26.4,16.7,37.2,0.0,0.0,6.6,0.9925487628099999
20.1,12.8,30.0,0.0,0.0,8.02744680851064,0.99600299436
17.5,10.0,25.6,0.0,0.0,12.0,0.99945722591
18.5,10.0,27.2,0.0,0.0,8.02744680851064,1.00113499552
20.1,10.0,30.0,0.0,0.0,8.02744680851064,0.9990624565899998
19.0,12.2,27.2,0.0,0.0,8.02744680851064,0.9954108403799999
17.9,11.7,24.4,0.0,0.0,8.02744680851064,0.9969899176599999
18.6,9.4,26.7,0.0,0.0,8.7,1.0000493798899999
21.0,9.4,31.7,0.0,0.0,4.7,0.9999506875599999
21.7,10.6,33.3,0.0,0.0,6.6,1.00024676455
23.0,12.8,30.6,0.0,0.0,9.5,1.00054284154
22.2,13.3,31.1,0.0,0.0,8.3,0.9980755332899999
21.7,11.7,32.8,0.0,0.0,7.1,0.9981742256199999
22.2,12.8,31.7,0.0,0.0,9.1,0.9995559182399999
22.4,16.1,30.6,0.0,0.0,12.3,1.0012336878499999
19.7,15.0,25.6,0.0,0.0,8.02744680851064,1.0003454568799999
19.7,15.6,26.1,0.0,0.0,8.02744680851064,1.0003454568799999
21.5,16.7,27.8,0.0,0.0,10.3,1.00024676455
21.5,16.1,30.0,0.0,0.0,13.8,1.0000493798899999
24.3,12.2,35.6,0.0,0.0,6.2,0.9989637642599999
28.1,15.6,41.1,0.0,0.0,5.4,0.9954108403799999
24.9,15.0,34.4,0.0,0.0,10.8,0.9941278400899999
24.0,13.9,36.1,0.0,0.0,7.210860655737704,0.99600299436
25.1,15.0,36.1,0.0,0.0,7.210860655737704,0.9973846869799999
24.2,13.3,35.6,0.0,0.0,4.7,0.9987663795999999
23.3,10.6,37.2,0.0,0.0,5.1,1.0020232264899998
25.3,12.2,38.9,0.0,0.0,3.1,1.0012336878499999
26.4,16.1,37.8,0.0,0.0,6.1,0.9970886099899998
26.5,18.9,37.2,0.0,0.0,9.0,0.9965951483399998
23.3,13.9,32.2,0.0,0.0,12.6,0.9973846869799999
20.4,13.9,29.4,0.0,0.0,15.6,0.9977794562999999
20.5,14.4,29.4,0.0,0.0,16.3,1.00054284154
22.3,12.2,35.0,0.0,0.0,6.2,1.00301014979
25.9,14.4,37.8,0.0,0.0,7.5,1.0007402261999998
27.9,15.6,41.1,0.0,0.0,7.3,0.99748337931
23.4,18.3,27.8,0.0,0.0,12.8,0.9996546105699998
22.1,17.2,27.8,0.0,0.0,9.6,1.0009376108599999
22.3,16.1,31.1,0.0,0.0,10.9,0.9999506875599999
21.9,14.4,31.1,0.0,0.0,11.0,1.00024676455
23.7,14.4,35.0,0.0,0.0,7.9,0.9991611489199999
22.4,15.6,30.6,0.0,0.0,10.4,0.9991611489199999
20.5,16.7,26.1,0.0,0.0,10.8,1.00192453416
20.6,15.0,29.4,0.0,0.0,9.5,1.00320753445
21.7,17.2,28.9,0.0,0.0,8.8,1.0052800733799998
23.4,12.2,33.9,0.0,0.0,5.5,1.0009376108599999
25.9,13.9,37.2,0.0,0.0,5.4,0.9973846869799999
26.7,14.4,40.0,0.0,0.0,7.210860655737704,0.9983716102799999
28.0,19.4,40.0,0.0,0.0,6.2,0.9993585335799999
26.3,15.6,37.2,0.0,0.0,5.5,1.0010363031899998
26.3,14.4,39.4,0.0,0.0,5.7,1.0017271495
28.4,17.8,40.0,0.0,0.0,6.5,0.9998519952299999
27.6,15.0,41.1,0.0,0.0,6.3,0.9990624565899998
27.3,15.6,40.0,0.0,0.0,6.294736842105264,0.9976807639699998
25.2,13.9,37.8,0.0,0.0,7.2,0.9972859946499999
22.7,13.3,33.3,0.0,0.0,14.0,0.9978781486299999
21.2,13.3,30.0,0.0,0.0,7.9,0.9997533028999999
20.5,17.8,23.3,0.0,0.0,4.8,1.00291145746
25.4,17.8,35.0,0.0,0.0,6.0,1.00143107251
25.7,16.7,36.7,0.0,0.0,5.4,0.9990624565899998
24.8,14.4,35.6,0.0,0.0,7.9,0.99797684096
23.9,13.9,34.4,0.0,0.0,6.1,0.9977794562999999
21.2,12.2,32.2,0.0,0.0,12.4,0.9990624565899998
23.3,12.8,35.0,0.0,0.0,10.0,0.9986676872699999
19.4,13.9,27.8,0.0,0.0,10.9,0.9987516932413688
19.9,12.8,30.0,0.0,0.0,6.3,1.0001480722199998
22.6,12.2,33.3,0.0,0.0,5.1,0.99886507193
23.7,13.9,34.4,0.0,0.0,6.1,0.9999506875599999
23.5,12.8,35.0,0.0,0.0,7.0,1.00113499552
23.6,11.7,36.7,0.0,0.0,4.2,1.00024676455
22.8,13.3,34.4,0.0,0.0,6.294736842105264,0.9957069173699998
21.5,13.3,32.2,0.0,0.0,9.6,0.9951147633899998
20.1,15.0,28.9,0.0,0.0,10.8,0.99748337931
22.8,14.4,33.3,0.0,0.0,6.7,0.9987663795999999
22.4,13.9,31.7,0.0,0.0,5.7,0.9977794562999999
22.2,12.8,32.8,0.0,0.0,8.3,0.9976807639699998
21.1,12.8,32.8,0.0,0.0,8.5,0.9965951483399998
19.4,13.3,27.2,0.0,0.0,12.9,0.9967925329999999
21.8,12.8,33.9,0.0,0.0,7.9,1.00054284154
24.3,13.3,36.7,0.0,0.0,4.9,1.00192453416
24.7,15.0,37.2,0.0,0.0,5.2,1.0016284571699998
23.8,16.1,34.4,0.0,0.0,4.9,0.9987663795999999
23.7,12.2,32.8,0.0,0.0,8.6,0.9983716102799999
23.9,14.4,35.0,0.0,0.0,5.7,0.9978781486299999
25.2,14.4,37.2,0.0,0.0,4.6,0.9958056096999999
23.7,13.9,33.9,0.0,0.0,6.9,0.9938317630999999
22.6,11.7,36.1,0.0,0.0,5.4,0.9928448397999999
22.8,12.2,36.1,0.0,0.0,5.3,0.9924500704799999
20.9,12.8,31.7,0.0,0.0,10.1,0.9962990713499998
20.8,11.1,32.2,0.0,0.0,9.8,0.9983716102799999
19.8,8.9,32.8,0.0,0.0,5.9,0.9966938406699999
18.6,10.0,31.7,0.0,0.0,6.3,0.9995497627932224
20.5,9.4,35.0,0.0,0.0,3.8,0.9997533028999999
23.1,11.1,37.2,0.0,0.0,3.8,0.9985689949399998
23.9,11.7,38.3,0.0,0.0,4.4,0.9972859946499999
24.1,11.7,37.8,0.0,0.0,3.5,0.9970886099899998
24.6,13.9,37.8,0.0,0.0,3.6,0.99550953271
23.6,12.2,37.2,0.0,0.0,3.9,0.9954108403799999
20.8,12.8,31.7,0.0,0.0,7.3,0.9973846869799999
20.6,11.1,32.2,0.0,0.0,2.9,0.9978781486299999
20.5,13.3,28.9,0.004849884526558892,0.0,11.7,0.9941278400899999
19.9,17.2,24.4,0.004849884526558892,0.0,7.7,0.9961016866899999
22.4,17.2,32.8,0.0,0.0,5.5,0.9980755332899999
21.2,13.3,31.7,0.0,0.0,5.7,0.9981742256199999
19.9,14.4,30.0,0.0,0.0,7.2,1.0006415338699999
20.5,12.2,31.1,0.0,0.0,6.1,1.00143107251
19.9,11.7,30.0,0.0,0.0,5.9,1.00054284154
18.8,15.6,22.8,0.004849884526558892,0.0,7.0,0.99945722591
16.0,12.2,20.0,0.004849884526558892,0.0,3.7,1.0009376108599999
15.6,11.1,23.3,0.004849884526558892,0.0,5.2,1.0017271495
17.1,11.1,25.6,0.0,0.0,4.7,0.9987663795999999
17.4,10.6,26.1,0.0,0.0,2.3,0.99797684096
18.6,11.7,28.3,0.0,0.0,6.2,1.00143107251
17.8,10.0,27.2,0.0,0.0,4.8,1.0000493798899999
18.5,8.3,32.2,0.0,0.0,3.991129032258064,0.9996546105699998
19.3,7.8,33.9,0.0,0.0,1.5,1.00291145746
20.2,8.3,35.6,0.0,0.0,2.2,1.00478661173
15.257575757575758,7.955555555555555,24.88080808080808,0.0,0.0,2.7,1.00291145746
21.7,10.0,37.2,0.0,0.0,2.4,1.0003454568799999
22.3,10.6,37.2,0.0,0.0,1.8,0.9989637642599999
21.4,8.9,36.7,0.0,0.0,3.991129032258064,0.9986676872699999
21.0,10.6,33.9,0.0,0.0,4.3,0.9990624565899998
19.7,9.4,31.1,0.0,0.0,5.3,0.9998519952299999
19.1,9.4,32.2,0.0,0.0,4.2,1.0022206111499998
19.2,10.0,30.6,0.0,0.0,4.8,1.00291145746
20.9,11.1,34.4,0.0,0.0,1.6,1.0020232264899998
19.2,8.9,33.9,0.0,0.0,4.2,0.9999506875599999
14.5,11.1,17.8,0.07234042553191489,0.0,8.5,0.9975820716399999
15.8,12.2,20.0,0.07234042553191489,0.0,5.0,1.0007402261999998
14.5,7.8,22.8,0.0,0.0,3.2,1.00192453416
13.9,8.3,18.9,0.07234042553191489,0.0,5.7,1.00044414921
19.1,15.6,25.6,0.8,0.0,4.3,1.00024676455
18.1,13.3,24.4,0.0,0.0,4.9,0.9981742256199999
15.4,11.1,19.4,0.07234042553191489,0.0,5.3,1.0000493798899999
13.4,7.8,20.6,0.0,0.0,2.7,1.0049839963899998
14.7,8.3,22.2,0.0,0.0,1.7,1.0040957654199998
15.5,14.4,18.3,0.07234042553191489,0.0,3.1,1.00320753445
16.5,12.2,22.8,0.0,0.0,10.8,0.9992598412499999
14.9,11.7,17.2,0.07234042553191489,0.0,10.2,1.0006415338699999
12.5,8.9,18.3,0.07234042553191489,0.0,5.9,1.00784607396
11.9,5.6,20.6,0.0,0.0,3.8,1.0046879193999998
13.4,6.1,23.9,0.0,0.0,2.6,1.0061683043499998
16.3,9.4,27.2,0.0,0.0,1.3,1.0049839963899998
16.7,11.1,24.4,0.07234042553191489,0.0,3.8,0.9992598412499999
14.6,11.1,17.8,0.07234042553191489,0.0,5.1,1.0023451704213304
