tavg,tmin,tmax,prcp,snow,wspd,pres
9.9,5.6,14.4,0.13268156424581007,0.0,11.4,1.0024461521512056
11.4,5.6,17.2,0.0,0.0,16.3,0.99886507193
8.8,-0.6,17.2,0.0,0.0,12.5,1.0024461521512056
8.3,5.0,10.6,0.13268156424581007,0.0,18.1,1.0024461521512056
9.4,5.0,14.4,0.3,0.0,8.0,1.00113499552
7.8,4.4,11.1,0.0,0.0,8.5,0.9961016866899999
9.4,1.1,15.0,0.0,0.0,6.0,1.0024461521512056
11.2,6.7,18.3,0.13268156424581007,0.0,15.0,0.9997533028999999
10.4,7.0,13.3,0.13268156424581007,0.0,13.2,1.0001480722199998
10.6,7.2,15.0,0.6,0.0,22.5,1.0024461521512056
6.6,3.9,10.6,0.13268156424581007,0.0,19.3,1.0024461521512056
7.0,1.1,12.0,0.0,0.0,13.1,1.0024461521512056
6.4,-2.2,15.0,0.0,0.0,10.7,1.0024461521512056
7.6,-1.1,15.0,0.0,0.0,9.5,1.0024461521512056
9.7,1.1,18.3,0.0,0.0,10.0,1.0089316895899998
12.8,3.3,21.1,0.0,0.0,9.2,0.9995559182399999
11.5,5.6,16.7,0.13268156424581007,0.0,18.1,1.0024461521512056
9.8,1.7,17.2,0.0,0.0,22.8,1.0024461521512056
12.2,2.8,20.6,0.0,0.0,22.5,1.00922776658
12.7,3.9,18.9,0.0,0.0,22.1,1.0057735350299999
13.0,4.4,20.6,0.0,0.0,11.9,1.00241799581
12.6,1.7,21.1,0.0,0.0,10.6,1.00182584183
14.3,5.0,21.7,0.0,0.0,10.3,1.0073526123099998
16.1,5.6,25.0,0.0,0.0,7.0,1.0073526123099998
16.0,8.9,26.1,0.13268156424581007,0.0,15.0,1.00113499552
11.7,5.6,17.2,0.0,0.0,14.8,1.0082408432799999
9.3,0.6,16.1,0.0,0.0,22.6,1.006661766
10.2,2.2,16.7,0.0,0.0,10.4,1.0007072605047094
11.7,1.7,20.6,0.0,0.0,15.9,1.00981992056
13.5,2.8,22.2,0.0,0.0,15.4,1.0076486892999998
13.7,1.1,22.8,0.0,0.0,9.5,1.00083891853
14.4,7.8,20.6,0.0,0.0,15.3,0.9985689949399998
11.9,8.9,16.7,0.1325068870523416,0.0,21.5,0.99945722591
10.8,5.0,17.2,0.0,0.0,24.1,1.00537876571
10.7,1.7,17.2,0.0,0.0,10.6,1.0116950748299998
12.7,0.0,22.2,0.0,0.0,7.8,1.01100422852
15.1,9.4,21.1,0.0,0.0,13.1,1.00192453416
12.2,6.1,18.3,0.0,0.0,18.0,1.00389838076
11.4,-1.7,20.6,0.0,0.0,9.1,1.00784607396
16.3,2.8,27.2,0.0,0.0,9.0,1.0089316895899998
21.8,7.8,33.3,0.0,0.0,13.2,1.0040957654199998
24.8,14.4,35.0,0.0,0.0,8.4,1.0027140728
25.2,12.8,35.0,0.0,0.0,8.7,0.9998519952299999
24.5,13.9,35.0,0.5,0.0,10.2,1.0007072605047094
22.8,17.2,30.0,0.1325068870523416,0.0,11.7,0.9944239170799999
18.8,14.4,23.3,0.1325068870523416,0.0,14.6,0.9961016866899999
15.2,9.4,20.0,1.6,0.0,7.9,0.9934369937799999
15.8,12.2,21.1,0.1325068870523416,0.0,14.0,0.9891932235899998
15.2,7.8,22.8,0.1325068870523416,0.0,10.1,1.0012336878499999
15.6,11.7,20.0,0.1325068870523416,0.0,13.4,1.00449053474
14.1,9.4,18.9,0.5,0.0,12.7,1.00113499552
12.7,8.3,17.2,0.1325068870523416,0.0,13.4,0.9937330707699998
12.4,7.8,17.8,0.1325068870523416,0.0,8.9,1.0007072605047094
13.6,3.3,21.1,0.1325068870523416,0.0,11.7,0.99827291795
16.2,11.1,21.7,0.1325068870523416,0.0,13.4,1.0042931500799999
16.8,5.6,24.4,0.0,0.0,8.1,1.0074513046399998
20.7,10.0,29.4,0.0,0.0,11.3,1.00379968843
20.8,14.4,27.0,0.1264864864864865,0.0,11.6,0.9992598412499999
16.6,13.3,20.0,0.1264864864864865,0.0,13.2,0.9999164715818636
16.4,9.4,22.2,0.0,0.0,9.0,1.00478661173
15.8,12.8,22.2,0.1264864864864865,0.0,9.9,0.9999164715818636
17.6,10.0,23.9,0.0,0.0,8.0,1.0017271495
20.1,12.2,26.7,0.0,0.0,7.6,1.00083891853
21.4,11.7,28.3,0.0,0.0,9.9,0.99797684096
19.2,14.4,24.4,0.0,0.0,18.1,0.9986676872699999
16.0,8.9,22.8,0.0,0.0,11.3,1.00083891853
15.9,10.0,21.7,0.1264864864864865,0.0,10.4,0.9999164715818636
17.5,9.4,25.0,0.0,0.0,10.1,0.9970886099899998
19.5,13.9,26.1,0.1264864864864865,0.0,13.7,0.99689122533
15.8,13.9,18.9,0.1264864864864865,0.0,9.6,0.9999164715818636
18.4,14.4,23.3,0.0,0.0,18.7,0.9981742256199999
18.1,11.1,23.9,0.0,0.0,20.5,0.9992598412499999
18.8,10.0,26.1,0.0,0.0,20.1,1.00054284154
17.7,10.6,23.3,0.0,0.0,14.1,1.0056748427
18.2,7.8,25.0,0.0,0.0,8.4,1.00419445775
18.4,12.8,25.0,0.0,0.0,15.2,1.00330622678
18.1,10.0,23.9,0.0,0.0,12.8,1.0070565353199998
18.7,8.3,25.6,0.0,0.0,9.0,1.00774738163
19.4,10.0,26.7,0.0,0.0,10.1,1.00843822794
21.4,12.2,28.0,0.1264864864864865,0.0,9.6,1.0095238435699998
23.0,10.6,32.2,0.0,0.0,9.5,1.00991861289
26.4,12.8,36.1,0.0,0.0,7.8,1.00833953561
28.7,16.1,37.8,0.0,0.0,9.4,1.0022206111499998
28.4,16.7,38.3,0.0,0.0,11.5,0.9957069173699998
26.3,18.3,33.3,0.0,0.0,13.9,0.9985689949399998
19.6,11.7,25.0,0.0,0.0,12.6,1.00291145746
23.1,12.2,33.3,0.0,0.0,9.3,1.00419445775
26.3,15.0,35.0,0.0,0.0,9.0,1.00054284154
27.7,14.4,36.1,0.0,0.0,10.4,0.9993585335799999
27.8,17.8,35.6,0.0,0.0,10.7,1.0003454568799999
28.9,20.0,37.2,0.0,0.0,12.8,0.99886507193
26.4,19.4,32.8,2.3,0.0,12.9,0.9965951483399998
23.0,17.8,28.9,0.0,0.0,13.3,0.9997533028999999
20.2,10.6,27.8,0.0,0.0,10.1,1.00903038192
23.5,11.7,32.8,0.0,0.0,8.1,1.0067604583299998
25.8,13.9,35.0,0.0,0.0,9.1,0.99748337931
26.4,20.6,32.2,0.0,0.0,18.5,0.9928448397999999
23.6,11.7,31.7,0.0,0.0,10.1,0.9936343784399998
22.8,18.3,27.8,0.019683257918552036,0.0,19.1,0.9964964560099999
22.0,15.0,28.9,0.0,0.0,15.1,1.0020232264899998
23.2,12.8,32.2,0.0,0.0,11.2,1.00044414921
23.3,12.8,31.7,0.0,0.0,12.5,1.0025166881399998
23.9,11.1,31.7,0.0,0.0,7.4,1.0045892270699999
23.6,12.8,32.8,0.0,0.0,13.7,1.0026153804699998
21.7,13.9,28.3,0.0,0.0,12.4,1.00291145746
22.0,10.6,30.0,0.0,0.0,8.0,1.0022206111499998
25.7,12.8,35.0,0.0,0.0,8.4,1.0052800733799998
30.0,17.2,40.6,0.0,0.0,10.6,1.0048853040599999
30.9,19.4,41.1,0.0,0.0,11.0,1.00054284154
32.9,20.6,41.1,0.0,0.0,8.3,0.99550953271
32.2,23.9,39.4,0.0,0.0,15.4,0.9933383014499999
28.2,16.7,36.7,0.0,0.0,12.9,0.9939304554299999
28.1,16.7,36.1,0.0,0.0,11.4,0.9961016866899999
29.3,21.1,36.7,0.0,0.0,13.3,0.9945226094099999
26.1,16.7,33.9,0.0,0.0,18.2,0.9944239170799999
21.9,12.8,28.9,0.0,0.0,17.0,0.9954108403799999
18.9,12.8,24.4,0.0,0.0,23.4,0.9989637642599999
18.3,10.0,25.0,0.0,0.0,8.5,1.00044414921
19.6,10.6,26.7,0.0,0.0,9.9,1.00054284154
21.2,13.3,27.8,0.0,0.0,9.2,1.00360230377
21.3,10.0,30.6,0.0,0.0,8.4,1.00054284154
22.7,11.7,32.2,0.0,0.0,11.1,0.9976807639699998
22.5,12.8,30.0,0.0,0.0,8.8,1.0017271495
23.6,11.7,33.3,0.0,0.0,8.1,0.9989637642599999
26.1,13.3,36.1,0.0,0.0,8.8,0.9964964560099999
27.0,21.1,32.8,0.0,0.0,16.2,0.99827291795
24.5,17.0,31.0,0.0,0.0,14.3,1.00182584183
21.5,13.0,30.0,0.3,0.0,10.5,0.9990624565899998
20.3,13.0,26.1,0.0,0.0,12.2,1.00113499552
20.7,10.0,28.0,0.0,0.0,10.2,1.00212191882
21.4,9.0,31.0,0.014058956916099773,0.0,8.2,1.0025166881399998
23.2,11.7,33.0,0.0,0.0,7.8,0.9984703026099999
24.8,17.2,31.1,0.0,0.0,9.0,0.9964964560099999
21.4,11.1,30.0,0.014058956916099773,0.0,10.1,0.9977794562999999
20.7,10.0,29.4,0.014058956916099773,0.0,9.5,1.00419445775
22.2,10.0,32.2,0.014058956916099773,0.0,8.2,1.0054774580399999
23.0,10.0,34.0,0.0,0.0,9.1,0.9999506875599999
23.5,12.2,35.0,0.014058956916099773,0.0,7.7,0.9986676872699999
27.1,15.0,38.0,0.0,0.0,13.8,0.9970886099899998
25.1,17.0,33.0,0.0,0.0,22.4,0.999330871172857
22.2,12.0,30.0,0.0,0.0,16.5,0.9998519952299999
20.5,14.0,26.1,0.0,0.0,10.9,1.0003454568799999
22.3,12.0,31.0,0.0,0.0,10.4,1.0003454568799999
21.8,11.0,32.0,0.0,0.0,10.5,1.0009376108599999
22.7,11.0,33.0,0.014058956916099773,0.0,7.9,1.0013323801799998
23.9,12.0,35.0,0.0,0.0,8.8,0.9963977636799999
21.5,15.6,28.0,0.0,0.0,21.0,0.9922526858199999
16.3,9.0,23.0,0.0,0.0,19.5,1.0009376108599999
15.9,7.0,24.0,0.0,0.0,7.5,1.00873430493
18.0,7.0,29.0,0.0,0.0,12.9,1.0014339526363618
20.6,8.0,32.8,0.0,0.0,10.4,1.0020232264899998
23.6,11.1,36.7,0.0,0.0,12.5,0.99797684096
26.7,18.3,36.1,0.0,0.0,12.4,0.9983716102799999
24.5,14.4,34.0,0.023514851485148515,0.0,8.5,1.00291145746
23.3,12.0,34.0,0.0,0.0,7.2,1.0017271495
21.4,11.0,31.0,0.0,0.0,5.8,0.9981742256199999
21.2,12.0,31.0,0.0,0.0,9.1,0.99205530116
19.8,15.0,25.0,0.0,0.0,16.4,0.9956082250399998
16.6,7.8,24.4,0.0,0.0,6.5,1.00419445775
18.4,7.8,28.9,0.0,0.0,7.8,1.0057735350299999
19.6,8.9,30.0,0.0,0.0,8.1,1.0035036114399998
17.1,10.6,22.2,0.0,0.0,8.6,0.99748337931
12.2,7.8,17.2,0.0,0.0,12.9,0.9925487628099999
9.8,5.6,15.0,0.023514851485148515,0.0,12.9,0.9944239170799999
13.0,4.4,20.0,0.0,0.0,10.6,1.0039970730899999
12.8,3.3,20.0,0.0,0.0,7.2,1.00843822794
15.2,11.7,21.1,0.023514851485148515,0.0,6.5,1.00152976484
13.0,6.7,20.6,2.8,0.0,8.9,1.00044414921
11.0,6.1,16.7,0.023514851485148515,0.0,14.0,1.00192453416
11.9,3.9,19.4,0.6,0.0,15.1,1.0014339526363618
13.4,5.6,21.1,0.0,0.0,8.9,1.0082408432799999
14.3,7.2,22.8,0.0,0.0,6.6,1.01100422852
14.2,5.0,24.4,0.0,0.0,7.7,1.01021468988
15.3,5.0,25.6,0.0,0.0,8.0,1.00715522765
16.3,5.6,27.8,0.0,0.0,6.8,1.0059709196899997
18.5,8.3,27.8,0.0,0.0,7.3,1.0074513046399998
17.9,8.3,28.3,0.0,0.0,6.5,1.00439184241
16.4,7.2,28.3,0.0,0.0,8.9,1.0013323801799998
15.5,3.9,28.3,0.0,0.0,10.3,0.9959043020299999
14.4,6.7,21.7,0.0,0.0,7.0,0.9981742256199999
11.5,2.2,20.0,0.0,0.0,9.0,1.003169799147353
13.2,5.6,20.0,0.0,0.0,8.2,1.00439184241
16.5,11.7,22.8,0.12026578073089703,0.0,18.3,1.00291145746
11.4,8.3,16.1,0.3,0.0,7.7,1.003169799147353
12.8,6.7,21.1,0.0,0.0,7.7,1.003169799147353
13.9,9.4,18.9,0.0,0.0,17.3,1.00774738163
9.9,4.4,16.7,0.12026578073089703,0.0,11.2,1.0130767674499999
9.4,1.7,19.4,0.0,0.0,15.8,1.003169799147353
7.8,-2.2,17.8,0.0,0.0,7.3,1.003169799147353
9.2,-0.6,20.0,0.0,0.0,7.0,1.003169799147353
10.2,1.1,20.6,0.0,0.0,7.3,1.0035036114399998
22.3,12.0,31.0,0.0,0.0,10.4,1.0003454568799999
12.0,2.8,21.7,0.0,0.0,8.6,0.99550953271
11.9,8.9,15.6,0.12026578073089703,0.0,13.8,0.9877128386399998
9.5,7.8,12.2,0.12026578073089703,0.0,10.2,1.003169799147353
10.9,5.0,16.1,0.0,0.0,9.3,1.003169799147353
11.0,6.1,16.1,0.12026578073089703,0.0,9.2,1.0061683043499998
13.2,8.3,21.1,0.12026578073089703,0.0,16.6,1.00212191882
11.6,4.4,18.3,0.0,0.0,15.9,1.0082408432799999
7.5,0.6,16.7,0.12026578073089703,0.0,6.5,1.003169799147353
7.4,1.1,15.6,0.12026578073089703,0.0,8.8,1.003169799147353
6.8,-1.1,15.6,0.12026578073089703,0.0,4.3,1.003169799147353
6.4,-2.2,15.6,0.12026578073089703,0.0,13.0,1.003169799147353
8.3,2.2,15.0,0.12026578073089703,0.0,11.0,1.01179376716
7.4,-0.6,14.4,0.0,0.0,11.4,1.003169799147353
9.1,1.1,18.3,0.0,0.0,8.5,1.003169799147353
6.1,-1.7,15.0,0.0,0.0,5.9,1.0079447662899998
5.6,-1.7,14.4,0.0,0.0,20.7,0.9986676872699999
0.5,-7.2,6.1,0.0,0.0,14.5,1.003169799147353
-3.5,-11.7,6.1,0.0,0.0,6.1,1.0146558447299998
