tavg,tmin,tmax,prcp,snow,wspd,pres
16.1,4.4,27.2,0.14233983286908078,0.0,9.4,1.00320753445
17.0,7.8,27.8,0.14233983286908078,0.0,7.6,1.00152976484
18.6,8.3,30.0,0.14233983286908078,0.0,6.8,1.0020232264899998
19.6,7.8,32.2,0.14233983286908078,0.0,4.8,1.00379968843
19.0,8.9,32.2,0.14233983286908078,0.0,9.8,1.0017271495
17.4,8.3,26.1,0.14233983286908078,0.0,10.4,0.9947199940699999
19.3,12.8,28.3,0.14233983286908078,0.0,16.1,0.9964964560099999
13.9,7.2,22.2,0.14233983286908078,0.0,10.6,1.00330622678
15.2,6.7,26.1,0.03301435406698564,0.0,8.6,1.0056748427
19.0,8.3,31.1,0.03301435406698564,0.0,7.8,1.00419445775
17.9,10.0,27.2,0.03301435406698564,0.0,10.4,1.0009376108599999
16.0,10.0,23.3,0.03301435406698564,0.0,20.6,0.9985689949399998
14.1,8.9,21.1,0.03301435406698564,0.0,18.3,0.99886507193
14.1,8.9,20.6,0.03301435406698564,0.0,13.4,1.0007402261999998
16.7,12.8,21.1,0.03301435406698564,0.0,12.8,1.0039970730899999
14.9,6.7,22.8,0.03301435406698564,0.0,16.8,1.00606961202
15.1,5.6,25.0,0.03301435406698564,0.0,13.4,1.0022206111499998
15.0,10.0,21.1,0.03301435406698564,0.0,21.6,1.0003454568799999
13.6,4.4,20.6,0.03301435406698564,0.0,12.4,1.00024676455
15.7,6.7,24.4,0.03301435406698564,0.0,13.2,1.00113499552
14.5,4.4,23.3,0.03301435406698564,0.0,11.8,1.00231930348
15.3,6.1,24.4,0.03301435406698564,0.0,13.2,1.0012336878499999
15.9,7.2,23.3,0.03301435406698564,0.0,16.0,0.9990624565899998
15.5,7.8,23.9,0.03301435406698564,0.0,14.9,0.9975820716399999
14.6,10.6,20.6,0.03301435406698564,0.0,28.4,0.9996546105699998
14.9,9.4,21.7,0.03301435406698564,0.0,16.0,1.00478661173
14.9,6.7,23.3,0.03301435406698564,0.0,12.5,1.0025166881399998
14.2,8.9,20.6,0.03301435406698564,0.0,15.5,1.00212191882
14.4,10.0,20.0,0.03301435406698564,0.0,17.1,1.00291145746
14.2,10.0,20.6,0.03301435406698564,0.0,22.6,1.00152976484
15.1,9.4,21.7,0.03301435406698564,0.0,15.7,0.9985689949399998
15.3,11.1,20.0,0.03301435406698564,0.0,22.1,0.99827291795
15.7,11.1,22.8,0.03301435406698564,0.0,17.4,0.99886507193
15.9,13.3,21.7,0.03301435406698564,0.0,19.4,0.9997533028999999
16.5,13.3,23.3,0.03301435406698564,0.0,19.0,1.00054284154
16.4,12.2,22.2,0.03301435406698564,0.0,22.6,1.0007402261999998
16.2,6.7,25.6,0.03301435406698564,0.0,13.0,1.00212191882
18.0,7.2,28.9,0.03301435406698564,0.0,9.4,1.0022206111499998
18.3,8.9,28.9,0.03301435406698564,0.0,11.0,0.9990624565899998
18.8,9.4,27.2,0.012387387387387387,0.0,14.7,0.9962990713499998
17.8,10.6,25.0,0.012387387387387387,0.0,16.6,0.9958056096999999
16.4,11.7,23.3,0.012387387387387387,0.0,17.4,1.0000493798899999
16.6,10.0,25.0,0.012387387387387387,0.0,16.1,1.0025166881399998
19.0,10.0,28.9,0.012387387387387387,0.0,15.3,1.0007402261999998
19.2,10.0,28.3,0.012387387387387387,0.0,20.0,0.9967925329999999
16.8,10.0,24.4,0.012387387387387387,0.0,24.2,0.9950160710599999
15.0,6.1,22.8,0.012387387387387387,0.0,11.8,0.99600299436
15.2,6.7,22.8,0.012387387387387387,0.0,13.4,0.9995559182399999
15.4,1.7,25.0,0.14233983286908078,0.0,17.1,1.0040957654199998
16.4,6.7,23.9,0.012387387387387387,0.0,13.5,1.00054284154
17.9,10.0,27.8,0.012387387387387387,0.0,13.5,1.0007402261999998
18.8,9.4,28.3,0.012387387387387387,0.0,14.5,1.0020232264899998
20.1,13.3,28.3,0.012387387387387387,0.0,12.2,0.9985689949399998
21.1,11.1,33.3,0.012387387387387387,0.0,10.8,0.9939304554299999
16.7,11.7,21.7,0.012387387387387387,0.0,22.3,0.9944239170799999
19.3,12.8,28.3,0.14233983286908078,0.0,16.1,0.9964964560099999
17.2,15.0,21.7,0.012387387387387387,0.0,20.8,1.0012336878499999
16.4,13.3,22.2,0.012387387387387387,0.0,20.4,1.00360230377
16.2,12.2,22.2,0.012387387387387387,0.0,16.7,1.0025166881399998
16.8,10.6,23.9,0.012387387387387387,0.0,16.5,0.99827291795
16.4,10.0,23.0,0.012387387387387387,0.0,18.6,0.9969899176599999
16.2,11.1,22.8,0.012387387387387387,0.0,17.2,1.00083891853
17.6,10.6,26.1,0.012387387387387387,0.0,15.7,1.00360230377
19.0,8.3,30.0,0.012387387387387387,0.0,17.7,1.00379968843
20.8,12.2,30.6,0.012387387387387387,0.0,16.3,1.0012336878499999
18.9,10.6,28.3,0.012387387387387387,0.0,14.2,0.9972859946499999
16.7,13.3,21.7,0.012387387387387387,0.0,22.6,0.99748337931
17.6,13.3,22.8,0.012387387387387387,0.0,23.1,0.99945722591
16.5,13.3,21.1,0.012387387387387387,0.0,21.8,1.00113499552
16.1,12.8,20.6,0.0012605042016806721,0.0,19.0,1.00231930348
17.5,13.3,23.9,0.0012605042016806721,0.0,18.1,1.00113499552
16.7,13.3,22.8,0.0012605042016806721,0.0,22.1,0.9984703026099999
16.9,13.3,22.8,0.0012605042016806721,0.0,18.3,0.9983716102799999
17.0,12.8,23.9,0.0012605042016806721,0.0,15.0,0.9993585335799999
17.3,13.3,23.9,0.0012605042016806721,0.0,19.8,1.00024676455
16.0,13.9,20.6,0.0012605042016806721,0.0,25.8,0.9980755332899999
14.2,8.9,20.6,0.03301435406698564,0.0,15.5,1.00212191882
14.4,10.0,20.0,0.03301435406698564,0.0,17.1,1.00291145746
16.8,12.2,23.3,0.0012605042016806721,0.0,13.4,1.00044414921
18.5,9.4,27.8,0.0012605042016806721,0.0,10.4,0.9990624565899998
16.6,8.3,23.9,0.0012605042016806721,0.0,13.8,0.9978781486299999
16.9,11.7,23.3,0.0012605042016806721,0.0,15.7,0.9991611489199999
18.0,12.8,26.7,0.0012605042016806721,0.0,16.4,1.00113499552
18.7,7.8,30.6,0.0012605042016806721,0.0,11.7,1.0013323801799998
19.1,13.9,27.2,0.0012605042016806721,0.0,15.1,0.9998519952299999
19.4,10.0,29.4,0.0012605042016806721,0.0,15.6,0.9998519952299999
21.3,13.3,29.4,0.0012605042016806721,0.0,15.2,1.0006415338699999
21.4,14.4,30.0,0.0012605042016806721,0.0,18.2,1.0006415338699999
19.9,14.4,26.7,0.0012605042016806721,0.0,16.7,1.00044414921
19.5,15.0,28.3,0.0012605042016806721,0.0,13.5,0.9985689949399998
17.5,13.3,23.9,0.0012605042016806721,0.0,15.9,0.9976807639699998
17.2,12.8,23.9,0.0012605042016806721,0.0,17.4,0.9973846869799999
18.7,15.6,25.0,0.0012605042016806721,0.0,16.9,0.9998519952299999
19.6,15.0,28.3,0.0012605042016806721,0.0,13.8,1.0009376108599999
17.6,12.8,24.4,0.0012605042016806721,0.0,15.1,0.9987663795999999
16.5,12.8,21.7,0.0012605042016806721,0.0,16.5,0.9983716102799999
16.5,13.3,21.7,0.0012605042016806721,0.0,21.5,0.9995559182399999
17.0,13.9,22.2,0.0012605042016806721,0.0,19.8,0.9995559182399999
16.4,13.3,22.2,0.0012605042016806721,0.0,17.2,0.99748337931
16.6,14.4,21.1,0.0012605042016806721,0.0,19.6,0.9975820716399999
16.7,14.4,20.6,0.002536997885835095,0.0,17.6,0.9987663795999999
16.3,13.9,21.7,0.002536997885835095,0.0,17.6,1.00113499552
17.0,11.7,24.4,0.002536997885835095,0.0,11.5,1.00044414921
18.3,13.3,25.6,0.002536997885835095,0.0,15.4,0.9989637642599999
18.7,12.2,27.2,0.002536997885835095,0.0,17.6,0.9999506875599999
19.2,9.4,28.3,0.002536997885835095,0.0,14.6,1.00192453416
20.6,11.7,31.1,0.002536997885835095,0.0,9.6,1.0006415338699999
19.9,13.3,28.9,0.002536997885835095,0.0,12.0,1.0000493798899999
18.1,13.3,25.6,0.002536997885835095,0.0,15.5,1.0020232264899998
18.5,11.7,26.1,0.002536997885835095,0.0,10.2,1.00083891853
19.5,13.9,30.0,0.002536997885835095,0.0,9.0,0.9981742256199999
16.7,11.7,23.3,0.002536997885835095,0.0,17.8,0.9987663795999999
17.3,13.3,23.9,0.002536997885835095,0.0,18.1,0.9995559182399999
16.7,13.9,23.3,0.002536997885835095,0.0,19.7,1.0006415338699999
17.2,9.4,26.1,0.002536997885835095,0.0,12.5,1.00113499552
19.3,9.4,27.2,0.002536997885835095,0.0,13.0,1.0010363031899998
20.5,12.2,28.3,0.002536997885835095,0.0,13.7,1.0012336878499999
19.0,15.0,27.2,0.002536997885835095,0.0,14.3,0.9983716102799999
16.8,13.3,22.2,0.002536997885835095,0.0,18.6,0.9987663795999999
17.7,13.3,23.9,0.002536997885835095,0.0,16.5,0.9996546105699998
17.7,12.2,26.1,0.002536997885835095,0.0,20.6,0.9993585335799999
18.7,15.6,25.0,0.002536997885835095,0.0,22.5,0.9980755332899999
19.0,16.1,23.9,0.002536997885835095,0.0,19.7,0.9975820716399999
19.4,15.0,26.7,0.002536997885835095,0.0,17.6,0.9990624565899998
19.6,12.2,28.3,0.002536997885835095,0.0,19.4,1.0006415338699999
20.6,11.1,30.0,0.002536997885835095,0.0,11.5,0.9997533028999999
24.5,13.3,36.1,0.002536997885835095,0.0,11.8,0.99827291795
22.2,11.7,35.6,0.002536997885835095,0.0,9.1,0.9973846869799999
18.1,11.1,26.1,0.002536997885835095,0.0,13.2,0.9978781486299999
18.0,10.6,25.6,0.002536997885835095,0.0,13.0,0.9992598412499999
18.3,10.6,26.7,0.002536997885835095,0.0,14.4,1.00143107251
19.4,12.8,27.2,0.0026726057906458797,0.0,15.7,1.00152976484
18.2,8.3,27.8,0.0026726057906458797,0.0,10.1,0.99689122533
24.1,13.3,32.2,0.0026726057906458797,0.0,18.5,0.9943252247499998
27.3,17.8,37.2,0.0026726057906458797,0.0,15.0,0.9966938406699999
24.3,13.9,36.1,0.0026726057906458797,0.0,9.5,0.9981742256199999
23.9,12.2,36.1,0.0026726057906458797,0.0,9.2,0.9984703026099999
22.6,11.7,36.7,0.0026726057906458797,0.0,8.6,0.9962990713499998
22.2,10.6,35.6,0.0026726057906458797,0.0,7.8,0.99550953271
19.8,12.2,28.0,0.0026726057906458797,0.0,11.9,0.9959043020299999
17.7,8.9,25.0,0.0026726057906458797,0.0,12.6,0.9981742256199999
19.1,10.0,28.3,0.0026726057906458797,0.0,10.8,0.99945722591
19.3,15.6,26.1,0.0026726057906458797,0.0,22.4,0.9981742256199999
18.9,10.0,28.3,0.0026726057906458797,0.0,11.8,0.9976807639699998
20.0,10.0,31.1,0.0026726057906458797,0.0,8.4,0.9962003790199999
21.1,10.6,32.2,0.0026726057906458797,0.0,11.7,0.9952134557199999
20.7,12.2,28.9,0.0026726057906458797,0.0,10.8,0.9953121480499999
18.3,10.0,27.2,0.0026726057906458797,0.0,17.5,0.9947199940699999
16.0,11.7,22.2,0.0026726057906458797,0.0,18.8,0.9958056096999999
14.5,9.4,20.0,0.0026726057906458797,0.0,16.9,0.9957069173699998
14.1,3.9,25.0,0.0026726057906458797,0.0,6.3,1.0046879193999998
17.0,11.7,24.4,0.002536997885835095,0.0,11.5,1.00044414921
17.9,6.7,30.0,0.0026726057906458797,0.0,7.7,1.00291145746
19.5,8.3,31.7,0.0026726057906458797,0.0,7.8,1.00152976484
19.5,9.4,32.2,0.0026726057906458797,0.0,7.9,1.0009376108599999
15.4,8.3,23.9,0.0026726057906458797,0.0,8.2,1.00113499552
16.7,6.7,29.4,0.0026726057906458797,0.0,7.1,0.9991611489199999
14.9,8.3,21.1,0.0026726057906458797,0.0,13.6,0.99945722591
15.9,12.8,21.1,0.0026726057906458797,0.0,15.6,1.0000493798899999
14.6,11.7,18.3,0.0026726057906458797,0.0,15.7,0.9984703026099999
14.8,10.6,18.9,0.0026726057906458797,0.0,13.9,0.9973846869799999
14.2,8.3,19.4,0.03292978208232446,0.0,10.1,1.00143107251
13.7,7.2,22.8,0.03292978208232446,0.0,7.1,1.0037009960999999
13.2,8.3,20.0,0.03292978208232446,0.0,8.8,1.0037009960999999
14.4,11.1,21.1,0.03292978208232446,0.0,13.7,1.0031088421199998
14.5,11.7,20.6,0.03292978208232446,0.0,9.7,1.0022206111499998
16.2,6.1,27.2,0.03292978208232446,0.0,7.7,1.0012336878499999
16.8,11.1,23.9,0.03292978208232446,0.0,10.5,1.0025166881399998
16.4,7.8,25.0,0.03292978208232446,0.0,11.9,1.00212191882
16.6,9.4,23.9,0.03292978208232446,0.0,11.3,1.00024676455
18.6,7.2,28.9,0.03292978208232446,0.0,16.6,0.99689122533
23.9,16.1,31.7,0.03292978208232446,0.0,23.2,0.9969899176599999
19.7,8.3,31.1,0.03292978208232446,0.0,6.3,0.9999506875599999
18.2,7.2,30.6,0.03292978208232446,0.0,4.3,0.9990624565899998
17.0,8.9,28.3,0.03292978208232446,0.0,3.7,0.9993585335799999
14.5,8.3,22.8,0.03292978208232446,0.0,8.8,0.9967925329999999
15.0,11.7,17.8,0.03292978208232446,0.0,14.7,0.9957069173699998
15.3,12.2,18.3,0.03292978208232446,0.0,15.3,0.9922526858199999
11.9,4.4,17.2,0.03292978208232446,0.0,7.6,0.9961016866899999
13.9,11.1,17.8,0.03292978208232446,0.0,22.0,0.98613376136
12.2,7.8,16.7,0.03292978208232446,0.0,7.2,1.0011993118698876
10.9,3.3,18.9,0.03292978208232446,0.0,8.4,0.99797684096
11.6,4.4,17.8,0.03292978208232446,0.0,7.8,1.00212191882
13.4,10.6,15.0,0.03292978208232446,0.0,9.5,1.00024676455
13.9,10.0,20.0,0.03292978208232446,0.0,6.6,0.9985689949399998
11.1,4.4,17.2,0.03292978208232446,0.0,10.5,0.9964964560099999
11.9,7.8,16.1,0.03292978208232446,0.0,13.2,0.9890945312599999
22.2,10.6,35.6,0.0026726057906458797,0.0,7.8,0.99550953271
9.0,1.7,16.1,0.03292978208232446,0.0,6.8,1.0026153804699998
12.6,7.8,19.4,0.03292978208232446,0.0,6.0,1.00843822794
10.7,3.3,17.8,0.03292978208232446,0.0,8.0,1.0073526123099998
13.6,8.9,22.2,0.03292978208232446,0.0,10.4,1.00784607396
