time,tavg,tmin,tmax,prcp,snow,wspd,pres
2019-04-04,12.8,11.1,15.0,0.3674418604651163,0.0,11.5,1.00182584183
2019-04-05,12.2,11.1,13.9,0.3674418604651163,0.0,13.0,1.00083891853
2019-04-06,13.0,10.6,16.1,0.3674418604651163,0.0,12.4,1.0045892270699999
2019-04-07,15.8,12.2,20.0,0.3674418604651163,0.0,9.2,1.00981992056
2019-04-08,15.2,12.2,17.8,0.3674418604651163,0.0,7.8,1.0079447662899998
2019-04-09,12.7,8.9,17.2,0.3674418604651163,0.0,20.0,1.01149769017
2019-04-10,12.4,5.0,19.4,0.0,0.0,10.2,1.0135702291
2019-04-11,11.4,7.2,15.0,0.0,0.0,13.5,1.0089316895899998
2019-04-12,13.6,6.7,21.1,0.0,0.0,5.9,1.00192453416
2019-04-13,15.0,7.2,25.0,0.0,0.0,6.2,1.00182584183
2019-04-14,12.4,7.2,20.0,0.0,0.0,9.8,1.00044414921
2019-04-15,9.6,6.1,13.9,0.3674418604651163,0.0,6.8,0.9975820716399999
2019-04-16,12.8,7.2,19.4,0.3674418604651163,0.0,7.025263157894737,1.00320753445
2019-04-17,15.0,5.6,26.1,0.0,0.0,2.5,1.0086356125999998
2019-04-18,19.1,9.4,30.6,0.0,0.0,2.2,1.0055761503699998
2019-04-19,18.3,10.0,27.2,0.0,0.0,5.6,0.99945722591
2019-04-20,14.1,10.0,18.3,0.0,0.0,14.9,0.9993585335799999
2019-04-21,14.3,6.7,23.3,0.0,0.0,6.7,1.00587222736
2019-04-22,18.0,7.2,29.4,0.0,0.0,4.1,1.0057735350299999
2019-04-23,21.4,11.1,32.8,0.0,0.0,7.025263157894737,1.00241799581
2019-04-24,21.9,13.3,32.2,0.0,0.0,5.1,1.00044414921
2019-04-25,20.6,10.6,32.8,0.3674418604651163,0.0,7.025263157894737,0.99945722591
2019-04-26,19.8,9.4,31.1,0.0,0.0,3.7,0.9999506875599999
2019-04-27,18.2,8.9,30.0,0.0,0.0,5.5,0.9981742256199999
2019-04-28,16.6,10.0,26.1,0.0,0.0,6.7,0.9954108403799999
2019-04-29,14.9,8.9,23.9,0.0,0.0,9.0,0.9943252247499998
2019-04-30,15.3,7.8,22.2,0.0,0.0,7.025263157894737,0.9983716102799999
2019-05-01,16.2,7.8,25.0,0.0,0.0,4.3,1.0026153804699998
2019-05-02,15.5,5.0,27.2,0.0,0.0,3.6,1.0025166881399998
2019-05-03,16.8,6.7,28.3,0.0,0.0,5.1,1.0001480722199998
2019-05-04,16.5,7.2,27.2,0.0,0.0,5.7,0.99748337931
2019-05-05,14.7,8.3,24.4,0.0,0.0,7.8,0.9958056096999999
2019-05-06,14.7,9.4,23.9,0.0,0.0,8.6,0.9975820716399999
2019-05-07,17.1,11.7,26.1,0.0,0.0,4.5,1.00231930348
2019-05-08,17.9,11.7,27.8,0.0,0.0,6.9,1.0000493798899999
2019-05-09,16.7,11.7,23.9,0.0,0.0,10.6,0.9943252247499998
2019-05-10,20.1,10.6,32.2,0.0,0.0,7.2,0.9954108403799999
2019-05-11,18.4,10.6,30.0,0.0,0.0,6.2,0.9995559182399999
2019-05-12,18.5,10.0,27.8,0.0,0.0,8.2,1.0003454568799999
2019-05-13,16.9,7.8,27.2,0.0,0.0,5.6,1.00152976484
2019-05-14,14.1,11.1,17.8,0.1887468030690537,0.0,3.9,1.00231930348
2019-05-15,13.3,11.7,14.4,0.1887468030690537,0.0,14.4,0.9937330707699998
2019-05-16,10.8,10.0,11.7,0.1887468030690537,0.0,9.1,0.9948186863999999
2019-05-17,12.9,10.0,18.3,0.1887468030690537,0.0,6.1,1.0046879193999998
2019-05-18,9.5,7.8,11.7,0.1887468030690537,0.0,6.1,0.9980755332899999
2019-05-19,10.9,7.8,14.4,0.1887468030690537,0.0,6.9,1.0011998171095267
2019-05-20,12.7,8.3,19.4,0.1887468030690537,0.0,5.6,0.9998519952299999
2019-05-21,11.6,10.0,14.4,0.1887468030690537,0.0,10.2,0.9980755332899999
2019-05-22,15.2,7.8,23.3,0.0,0.0,7.6,0.9967925329999999
2019-05-23,17.6,10.0,26.1,0.1887468030690537,0.0,4.5,0.99600299436
2019-05-24,16.3,11.7,24.4,0.0,0.0,8.3,1.0007402261999998
2019-05-25,16.0,9.4,23.9,0.0,0.0,7.570393374741201,0.99550953271
2019-05-26,12.8,10.0,16.1,0.1887468030690537,0.0,15.0,0.9954108403799999
2019-05-27,13.5,6.7,20.0,0.0,0.0,7.570393374741201,1.0031088421199998
2019-05-28,17.8,10.0,27.2,0.0,0.0,6.7,1.00212191882
2019-05-29,19.5,11.7,28.9,0.0,0.0,6.0,0.9980755332899999
2019-05-30,19.8,11.1,28.9,0.0,0.0,6.2,0.9976807639699998
2019-05-31,22.3,12.2,31.7,0.0,0.0,4.2,0.9973846869799999
2019-06-01,23.3,15.0,34.4,0.0,0.0,6.2,0.9945226094099999
2019-06-02,20.2,11.7,31.1,0.0,0.0,10.8,0.9962003790199999
2019-06-03,22.4,12.8,33.9,0.0,0.0,4.6,0.99797684096
2019-06-04,23.9,12.8,35.0,0.0,0.0,4.2,0.99886507193
2019-06-05,23.0,13.9,31.7,0.0,0.0,8.1,0.9986676872699999
2019-06-06,18.1,13.3,23.3,0.0,0.0,13.8,1.0000493798899999
2019-06-07,16.7,10.6,22.8,0.0,0.0,13.8,1.0034049191099998
2019-06-08,19.2,7.8,30.0,0.0,0.0,5.1,1.00379968843
2019-06-09,22.0,8.9,33.9,0.0,0.0,3.9,1.0027140728
2019-06-10,24.6,12.2,37.2,0.0,0.0,3.9,1.00291145746
2019-06-11,26.7,16.1,38.3,0.0,0.0,5.2,1.00192453416
2019-06-12,26.5,15.0,37.8,0.0,0.0,4.0,0.9987663795999999
2019-06-13,23.8,13.3,33.9,0.0021377672209026127,0.0,7.2,0.9975820716399999
2019-06-14,22.2,12.8,33.3,0.0,0.0,5.7,0.9977794562999999
2019-06-15,20.4,11.1,30.0,0.0,0.0,8.9,0.9980755332899999
2019-06-16,21.9,11.7,34.4,0.0,0.0,6.6,0.9962990713499998
2019-06-17,25.7,15.6,36.7,0.0,0.0,4.5,0.9952134557199999
2019-06-18,27.3,16.7,38.9,0.0,0.0,8.02744680851064,0.9976807639699998
2019-06-19,24.3,14.4,33.9,0.0,0.0,9.1,0.9978781486299999
2019-06-21,21.0,11.7,29.4,0.0,0.0,6.7,0.9980755332899999
2019-06-22,23.7,12.2,34.4,0.0,0.0,4.9,0.9999506875599999
2019-06-23,25.2,15.0,35.0,0.0,0.0,8.02744680851064,0.9995559182399999
2019-06-24,23.6,13.9,32.8,0.0,0.0,6.7,0.9971873023199999
2019-06-25,21.4,14.4,28.3,0.0,0.0,9.9,0.9967925329999999
2019-06-26,17.6,12.8,22.2,0.0,0.0,10.3,1.0007402261999998
2019-06-27,17.2,9.4,23.9,0.0,0.0,9.4,1.00439184241
2019-06-28,18.6,9.4,27.2,0.0,0.0,7.0,1.00330622678
2019-06-29,19.2,8.9,29.4,0.0,0.0,4.9,1.0031088421199998
2019-06-30,21.1,11.1,31.1,0.0,0.0,6.9,1.00212191882
2019-07-01,20.9,11.7,30.0,0.0,0.0,7.6,1.00231930348
2019-07-02,20.1,12.8,27.8,0.0,0.0,11.3,1.0009376108599999
2019-07-03,20.8,11.7,29.4,0.0,0.0,8.9,0.99886507193
2019-07-04,22.6,12.2,32.8,0.0,0.0,5.7,0.99886507193
2019-07-05,23.9,13.9,34.4,0.0,0.0,6.8,1.0006415338699999
2019-07-06,22.6,12.8,33.3,0.0,0.0,7.210860655737704,1.0006415338699999
2019-07-07,21.6,13.9,31.1,0.0,0.0,7.5,0.9980755332899999
2019-07-08,18.9,13.3,27.2,0.0,0.0,11.5,1.0001480722199998
2019-07-09,19.8,11.1,28.3,0.0,0.0,5.5,1.0022206111499998
2019-07-10,22.3,16.1,30.6,0.0,0.0,8.3,1.0040957654199998
2019-07-11,22.6,13.9,31.7,0.0,0.0,7.9,1.00320753445
2019-07-12,24.1,14.4,34.4,0.0,0.0,6.9,0.9991611489199999
2019-07-13,24.6,15.0,35.0,0.0,0.0,7.210860655737704,0.9976807639699998
2019-07-14,23.8,14.4,32.8,0.0,0.0,8.4,1.0009376108599999
2019-07-15,23.5,15.6,31.7,0.0,0.0,10.3,1.0020232264899998
2019-07-16,23.5,17.8,29.4,0.0,0.0,11.0,0.9985689949399998
2019-07-17,24.4,16.1,33.9,0.0,0.0,5.3,0.9978781486299999
2019-07-18,24.2,15.0,33.3,0.0,0.0,4.9,0.9969899176599999
2019-07-19,23.0,13.9,32.2,0.0,0.0,7.210860655737704,0.9965951483399998
2019-07-20,21.6,13.9,31.7,0.0,0.0,10.6,0.99797684096
2019-07-21,24.2,14.4,34.4,0.0,0.0,6.4,0.9980755332899999
2019-07-22,25.6,16.1,35.6,0.0,0.0,5.6,0.99945722591
2019-07-23,24.5,15.0,34.4,0.0,0.0,4.0,1.00113499552
2019-07-24,24.8,13.3,37.2,0.0,0.0,7.210860655737704,1.00083891853
2019-07-25,25.5,13.9,37.2,0.0,0.0,6.9,0.9986676872699999
2019-07-26,24.7,15.0,35.0,0.0,0.0,5.2,1.00083891853
2019-07-27,27.0,15.6,38.9,0.0,0.0,3.0,1.00182584183
2019-07-28,27.5,17.8,38.9,0.0,0.0,6.2,0.9991611489199999
2019-07-29,23.3,16.1,32.2,0.0,0.0,10.4,0.9986676872699999
2019-07-30,22.2,13.3,33.3,0.0,0.0,4.6,0.9985689949399998
2019-07-31,24.3,14.4,35.0,0.0,0.0,4.4,0.9990624565899998
2019-08-01,23.0,15.0,32.2,0.0,0.0,8.2,1.0013323801799998
2019-08-02,23.3,15.0,33.3,0.0,0.0,9.1,1.00301014979
2019-08-03,24.9,15.0,36.1,0.0,0.0,4.8,0.9997533028999999
2019-08-04,24.9,15.6,35.0,0.0,0.0,4.3,0.9991611489199999
2019-08-05,24.7,15.0,35.6,0.0,0.0,3.0,0.99945722591
2019-08-06,25.4,17.2,36.7,0.0,0.0,5.3,0.9978781486299999
2019-08-07,22.3,15.0,33.3,0.0,0.0,6.294736842105264,0.9985689949399998
2019-08-08,19.5,13.9,27.8,0.0,0.0,11.2,1.00044414921
2019-08-09,20.1,14.4,28.9,0.0,0.0,8.3,1.0000493798899999
2019-08-10,20.0,16.1,26.1,0.0,0.0,7.9,1.0009376108599999
2019-08-11,21.1,11.7,31.1,0.0,0.0,5.4,1.00320753445
2019-08-12,22.9,13.3,33.9,0.0,0.0,5.5,1.0017271495
2019-08-13,24.5,13.9,35.6,0.0,0.0,4.2,1.00083891853
2019-08-14,27.1,16.1,39.4,0.0,0.0,3.8,1.0006415338699999
2019-08-15,28.7,17.8,40.6,0.0,0.0,4.3,0.99886507193
2019-08-16,27.9,17.8,38.9,0.0,0.0,5.4,0.99600299436
2019-08-17,24.1,15.6,33.9,0.0,0.0,8.6,0.9939304554299999
2019-08-18,21.0,13.3,30.6,0.0,0.0,9.8,0.99600299436
2019-08-19,21.1,13.3,31.7,0.0,0.0,8.6,0.9991611489199999
2019-08-20,21.4,13.3,31.7,0.0,0.0,6.294736842105264,1.00113499552
2019-08-21,22.7,12.8,31.7,0.0,0.0,9.6,1.0007402261999998
2019-08-22,25.7,18.9,33.3,0.0,0.0,6.7,0.9951147633899998
2019-08-23,25.9,16.7,37.2,0.0,0.0,6.0,0.9939304554299999
2019-08-24,24.5,15.0,35.0,0.0,0.0,8.2,0.9983716102799999
2019-08-25,25.3,15.0,37.2,0.0,0.0,4.1,1.00054284154
2019-08-26,26.0,14.4,40.0,0.0,0.0,3.9,0.9977794562999999
2019-08-27,26.2,15.6,39.4,0.0,0.0,4.9,0.9954108403799999
2019-08-28,24.5,15.6,35.0,0.0,0.0,4.9,0.9978781486299999
2019-08-29,21.6,15.6,29.4,0.0,0.0,6.294736842105264,1.00192453416
2019-08-30,22.3,12.8,33.9,0.0,0.0,4.3,1.00192453416
2019-08-31,23.5,13.3,35.6,0.0,0.0,6.6,1.00024676455
2019-09-01,24.0,14.4,35.0,0.004849884526558892,0.0,5.228008298755187,0.9997533028999999
2019-09-02,23.0,13.9,34.4,0.0,0.0,3.9,0.9999506875599999
2019-09-03,22.1,12.2,33.9,0.0,0.0,4.3,1.0003454568799999
2019-09-04,23.9,12.8,35.6,0.0,0.0,4.6,0.9975820716399999
2019-09-05,22.2,13.9,32.8,0.0,0.0,5.0,0.9999506875599999
2019-09-06,20.7,12.2,31.7,0.0,0.0,5.8,1.00360230377
2019-09-07,18.3,13.3,23.9,0.0,0.0,10.4,1.0022206111499998
2019-09-08,19.3,12.8,26.7,0.0,0.0,10.3,1.00212191882
2019-09-09,18.8,13.3,25.6,0.004849884526558892,0.0,11.4,1.00024676455
2019-09-10,18.4,11.7,25.6,0.0,0.0,10.1,0.9992598412499999
2019-09-11,19.6,10.6,30.6,0.0,0.0,3.0,1.00320753445
2019-09-12,22.3,11.7,35.0,0.0,0.0,2.4,1.0031088421199998
2019-09-13,24.0,13.3,36.7,0.0,0.0,4.2,1.00182584183
2019-09-14,19.85278350515464,10.924123711340206,30.764536082474226,0.0,0.0,5.228008298755187,0.9995497627932224
2019-09-18,16.7,13.9,21.1,0.004849884526558892,0.0,7.6,1.0003454568799999
2019-09-19,16.9,10.0,25.6,0.0,0.0,5.228008298755187,1.00083891853
2019-09-20,18.8,10.0,29.4,0.0,0.0,2.9,1.00083891853
2019-09-21,20.5,11.1,32.2,0.0,0.0,2.6,1.00024676455
2019-09-22,19.2,12.2,29.4,0.0,0.0,6.4,0.9996546105699998
2019-09-23,20.7,12.2,32.2,0.0,0.0,5.228008298755187,1.00143107251
2019-09-24,23.8,12.2,38.3,0.0,0.0,2.3,1.00143107251
2019-09-25,26.3,15.0,39.4,0.0,0.0,3.4,0.9952134557199999
2019-09-26,21.2,14.4,29.4,0.0,0.0,8.4,0.9973846869799999
2019-09-27,19.5,15.0,27.2,0.0,0.0,6.8,0.9972859946499999
2019-09-28,15.0,12.2,18.9,0.0,0.0,20.6,0.9952134557199999
2019-09-29,11.6,5.0,17.8,0.004849884526558892,0.0,6.1,0.99886507193
2019-09-30,11.0,5.0,17.8,0.0,0.0,4.9,1.0013323801799998
2019-10-01,12.2,4.4,22.2,0.0,0.0,3.1,1.0020232264899998
2019-10-02,13.6,3.9,25.0,0.0,0.0,3.3,1.00291145746
2019-10-03,13.6,5.6,21.7,0.0,0.0,8.0,1.00231930348
2019-10-04,14.4,7.8,23.9,0.0,0.0,6.2,1.00695784299
2019-10-05,15.8,5.6,28.3,0.0,0.0,3.1,1.0061683043499998
2019-10-06,18.0,7.2,32.2,0.0,0.0,1.5,1.0034049191099998
2019-10-07,18.6,7.8,32.8,0.0,0.0,1.3,1.0013323801799998
2019-10-08,17.8,7.8,29.4,0.0,0.0,5.3,0.9984703026099999
2019-10-09,15.1,8.3,25.0,0.0,0.0,7.6,0.9996546105699998
2019-10-10,15.257575757575758,7.955555555555555,24.88080808080808,0.0,0.0,1.2,1.00231930348
2019-10-11,13.8,2.8,27.8,0.0,0.0,1.6,1.0026153804699998
2019-10-12,13.9,2.8,27.2,0.0,0.0,2.0,0.9996546105699998
2019-10-13,13.8,3.3,26.1,0.0,0.0,1.4,0.99748337931
2019-10-14,14.5,3.9,28.3,0.0,0.0,1.9,1.00054284154
2019-10-15,14.5,4.4,27.8,0.0,0.0,4.5,1.0037009960999999
2019-10-16,13.2,4.4,22.8,0.07234042553191489,0.0,2.8,1.0010363031899998
2019-10-17,14.4,9.4,18.9,0.0,0.0,9.7,1.0013323801799998
2019-10-18,12.8,6.7,20.6,0.07234042553191489,0.0,3.991129032258064,1.00449053474
2019-10-19,11.8,7.2,19.4,0.07234042553191489,0.0,1.5,1.00508268872
2019-10-20,13.8,6.1,22.8,0.07234042553191489,0.0,5.5,1.0070565353199998
2019-10-21,16.8,7.2,28.9,0.07234042553191489,0.0,2.3,1.0086356125999998
2019-10-22,18.4,8.3,31.7,0.07234042553191489,0.0,3.1,1.0080434586199998
2019-10-23,18.7,9.4,32.2,0.07234042553191489,0.0,2.6,1.0031088421199998
2019-10-24,18.8,8.9,32.2,0.07234042553191489,0.0,4.0,1.00379968843
2019-10-25,17.9,6.7,32.8,0.07234042553191489,0.0,2.8,1.0052800733799998
