time,tavg,tmin,tmax,prcp,snow,wspd,pres
2008-03-26,10.0,3.3,16.7,0.0,0.0,16.5,1.0106094592
2008-03-27,8.4,1.7,15.6,0.0,0.0,8.9,1.00991861289
2008-03-28,9.6,4.4,15.0,0.1447019867549669,0.0,13.9,1.0026153804699998
2008-03-29,11.4,6.1,15.0,0.1447019867549669,0.0,9.2,1.0001480722199998
2008-03-30,8.5,1.7,15.0,0.0,0.0,9.4,1.00241799581
2008-03-31,8.3,-1.7,17.2,0.0,0.0,6.5,1.00636568901
2008-04-01,10.8,5.6,17.8,0.0,0.0,12.82891156462585,1.0031088421199998
2008-04-02,9.5,2.8,16.7,0.0,0.0,12.82891156462585,1.0027140728
2008-04-03,10.1,0.6,18.9,0.0,0.0,9.2,1.0073526123099998
2008-04-04,8.9,1.7,16.7,0.0,0.0,13.4,1.0070565353199998
2008-04-05,9.1,0.6,16.7,0.0,0.0,12.82891156462585,1.00241799581
2008-04-06,10.6,6.1,16.1,0.0,0.0,20.2,1.00449053474
2008-04-07,8.4,-0.6,16.7,0.0,0.0,10.8,1.006661766
2008-04-08,10.2,7.2,16.1,0.0,0.0,12.82891156462585,1.00192453416
2008-04-09,9.3,0.0,17.8,0.0,0.0,10.5,1.00301014979
2008-04-10,11.5,2.8,22.8,0.0,0.0,6.8,1.0059709196899997
2008-04-11,16.0,3.9,28.3,0.0,0.0,7.7,1.0056748427
2008-04-12,18.4,5.0,30.6,0.0,0.0,6.6,1.0054774580399999
2008-04-13,17.4,7.8,29.4,0.0,0.0,12.82891156462585,1.0022206111499998
2008-04-14,11.5,7.2,17.2,0.0,0.0,23.7,1.00241799581
2008-04-15,9.7,2.2,17.2,0.14233983286908078,0.0,13.6,1.00695784299
2008-04-16,12.5,1.1,25.0,0.0,0.0,12.82891156462585,1.0054774580399999
2008-04-17,13.7,1.7,25.0,0.0,0.0,9.2,1.0042931500799999
2008-04-18,11.7,8.3,17.2,0.0,0.0,12.8,1.0026886038116127
2008-04-19,9.6,5.0,16.1,0.0,0.0,26.2,0.9983716102799999
2008-04-20,7.6,1.1,15.0,0.0,0.0,17.1,1.00725391998
2008-04-21,8.6,-0.6,15.6,0.0,0.0,17.5,1.00715522765
2008-04-22,10.7,3.9,15.0,0.14233983286908078,0.0,16.7,1.0034049191099998
2008-04-23,10.8,5.6,15.0,0.14233983286908078,0.0,18.1,1.0045892270699999
2008-04-24,9.8,-2.2,21.1,0.0,0.0,7.9,1.0101159975499998
2008-04-25,13.2,1.7,23.9,0.0,0.0,7.6,1.00922776658
2008-04-26,16.9,4.4,28.3,0.0,0.0,8.4,1.0057735350299999
2008-04-27,18.6,9.4,28.9,0.0,0.0,8.8,1.00379968843
2008-04-28,15.7,6.7,27.2,0.0,0.0,14.5,1.00241799581
2008-04-29,12.6,8.9,18.9,0.0,0.0,25.8,1.0020232264899998
2008-04-30,10.9,2.2,18.9,0.0,0.0,15.0,1.00449053474
2008-05-01,13.2,3.9,23.9,0.0,0.0,10.6,1.00360230377
2008-05-02,12.3,3.9,18.9,0.0,0.0,11.7,1.00291145746
2008-05-03,13.2,3.3,22.2,0.0,0.0,14.576290322580643,1.0006415338699999
2008-05-04,12.8,10.0,17.2,0.0,0.0,20.5,0.9959043020299999
2008-05-05,11.4,5.0,16.7,0.0,0.0,16.9,0.9977794562999999
2008-05-06,13.8,10.0,20.0,0.0,0.0,13.0,0.9993585335799999
2008-05-07,14.5,8.3,21.1,0.0,0.0,17.1,1.0006415338699999
2008-05-08,13.4,8.9,19.4,0.0,0.0,17.9,1.00024676455
2008-05-09,13.5,5.6,22.2,0.0,0.0,13.3,0.99945722591
2008-05-10,13.7,4.4,21.7,0.0,0.0,11.2,1.0013323801799998
2008-05-11,14.6,9.4,20.6,0.0,0.0,16.0,0.9992598412499999
2008-05-12,15.1,6.7,23.9,0.0,0.0,11.7,0.9990624565899998
2008-05-13,18.1,5.6,30.6,0.0,0.0,11.3,1.0010363031899998
2008-05-14,23.1,11.7,34.4,0.0,0.0,14.576290322580643,1.0013323801799998
2008-05-15,30.7,23.3,37.2,0.0,0.0,18.5,0.9976807639699998
2008-05-16,24.6,14.4,34.4,0.0,0.0,9.4,1.00054284154
2008-05-17,21.3,13.3,30.0,0.0,0.0,12.0,1.0028127651299998
2008-05-18,16.4,9.4,24.4,0.0,0.0,11.8,1.00113499552
2008-05-19,14.5,9.4,22.8,0.0,0.0,12.1,0.9991611489199999
2008-05-20,15.9,11.1,25.0,0.0,0.0,23.5,0.9996546105699998
2008-05-21,16.3,6.1,24.4,0.0,0.0,20.9,0.9989637642599999
2008-05-22,18.0,10.0,26.7,0.0,0.0,21.3,0.9886010696099999
2008-05-23,13.3,7.8,19.4,0.0,0.0,17.7,0.9857389920399998
2008-05-24,12.2,10.6,15.0,0.03301435406698564,0.0,16.9,0.99748337931
2008-05-25,14.0,7.8,20.6,0.0,0.0,14.1,0.9992598412499999
2008-05-26,13.1,9.4,17.2,0.0,0.0,18.7,1.0006415338699999
2008-05-27,14.5,9.4,20.6,0.0,0.0,17.6,1.00083891853
2008-05-28,14.0,7.8,20.0,0.0,0.0,17.8,1.0028127651299998
2008-05-29,14.5,10.0,20.6,0.0,0.0,16.5,1.0042931500799999
2008-05-30,14.0,9.4,18.9,0.0,0.0,12.4,1.00360230377
2008-05-31,14.0,11.1,18.9,0.0,0.0,19.3,1.00419445775
2008-06-01,14.3,7.2,21.7,0.0,0.0,15.833221476510065,1.00330622678
2008-06-02,14.3,6.1,22.8,0.0,0.0,14.1,1.0027140728
2008-06-03,17.0,10.6,24.4,0.0,0.0,22.8,0.9997533028999999
2008-06-04,17.3,10.0,25.6,0.0,0.0,19.6,0.9966938406699999
2008-06-05,16.4,8.3,26.1,0.0,0.0,16.7,0.9985689949399998
2008-06-06,16.7,9.4,25.0,0.0,0.0,16.1,0.99945722591
2008-06-07,17.3,4.4,28.9,0.0,0.0,11.5,0.9986676872699999
2008-06-08,18.7,7.2,29.4,0.0,0.0,10.3,0.99886507193
2008-06-09,21.8,9.4,33.9,0.0,0.0,15.833221476510065,0.9973846869799999
2008-06-10,22.7,10.6,32.8,0.0,0.0,12.6,0.9976807639699998
2008-06-11,25.3,16.1,33.3,0.0,0.0,20.4,0.9985689949399998
2008-06-12,22.0,10.0,33.9,0.0,0.0,10.3,0.9969899176599999
2008-06-13,18.1,11.7,26.1,0.0,0.0,11.5,0.9991611489199999
2008-06-14,15.0,10.6,22.2,0.0,0.0,17.1,1.0006415338699999
2008-06-15,13.8,8.9,20.6,0.0,0.0,15.833221476510065,0.9995559182399999
2008-06-16,13.7,8.9,19.4,0.0,0.0,16.3,1.0001480722199998
2008-06-17,17.6,8.9,28.3,0.0,0.0,9.2,1.0028127651299998
2008-06-18,20.8,7.8,32.2,0.0,0.0,9.2,1.0034049191099998
2008-06-19,23.1,8.3,35.0,0.0,0.0,9.0,1.0003454568799999
2008-06-20,26.3,11.7,38.3,0.0,0.0,6.7,0.9987663795999999
2008-06-21,25.9,15.0,37.2,0.0,0.0,13.6,0.9990624565899998
2008-06-22,17.2,11.7,23.3,0.0,0.0,16.5,1.0022206111499998
2008-06-23,13.8,8.3,18.9,0.0,0.0,16.3,1.00113499552
2008-06-24,16.2,10.0,24.4,0.0,0.0,15.4,0.9991611489199999
2008-06-25,15.7,10.6,21.7,0.0,0.0,19.8,0.9992598412499999
2008-06-26,15.6,11.1,22.8,0.0,0.0,12.6,0.9981742256199999
2008-06-27,16.1,10.0,22.8,0.0,0.0,12.9,0.9989499304633161
2008-06-28,15.8,11.7,21.7,0.0,0.0,19.2,1.0007402261999998
2008-06-29,15.6,10.6,22.8,0.0,0.0,16.4,1.0020232264899998
2008-06-30,15.9,9.4,24.4,0.0,0.0,16.5,1.00212191882
2008-07-01,16.5,11.1,24.4,0.0,0.0,16.048370497427104,0.9993523860779631
2008-07-02,16.9,10.0,25.6,0.0012605042016806721,0.0,15.8,0.9987663795999999
2008-07-03,18.3,10.6,26.1,0.0,0.0,18.1,0.9993523860779631
2008-07-04,18.3,12.2,26.1,0.0,0.0,19.5,1.0000493798899999
2008-07-05,19.1,10.6,27.2,0.0,0.0,10.6,0.9984703026099999
2008-07-06,19.5,14.4,27.8,0.0,0.0,12.8,0.9948186863999999
2008-07-07,21.9,13.3,32.2,0.0,0.0,9.1,0.9925487628099999
2008-07-08,23.4,14.4,36.7,0.0,0.0,9.7,0.9923513781499999
2008-07-09,23.1,15.6,31.1,0.0,0.0,9.6,0.99294353213
2008-07-10,19.5,15.0,26.1,0.0,0.0,13.2,0.9993523860779631
2008-07-11,18.1,15.0,22.2,0.0,0.0,21.4,0.9964964560099999
2008-07-12,19.1,14.4,24.4,0.0,0.0,15.3,1.0010363031899998
2008-07-13,19.5,13.3,26.7,0.0,0.0,14.0,1.00024676455
2008-07-14,18.0,13.3,24.4,0.0,0.0,19.1,0.9993585335799999
2008-07-15,17.8,14.4,25.6,0.0,0.0,23.9,1.00152976484
2008-07-16,17.1,13.3,23.9,0.0,0.0,16.048370497427104,0.9993523860779631
2008-07-17,16.1,10.6,23.3,0.0,0.0,14.8,0.9993523860779631
2008-07-18,15.8,11.1,23.3,0.0,0.0,12.8,0.99827291795
2008-07-19,15.4,12.2,21.1,0.0,0.0,18.6,0.9948186863999999
2008-07-20,14.3,11.7,19.4,0.0,0.0,16.048370497427104,0.9993523860779631
2008-07-21,14.8,11.1,20.6,0.0,0.0,16.048370497427104,1.0009376108599999
2008-07-22,16.4,10.6,26.1,0.0,0.0,10.4,0.9991611489199999
2008-07-23,17.6,10.6,26.1,0.0,0.0,10.5,0.9980755332899999
2008-07-24,16.9,11.7,24.4,0.0,0.0,15.2,0.9978781486299999
2008-07-25,18.4,9.4,27.8,0.0,0.0,16.048370497427104,0.9981742256199999
2008-07-26,21.0,11.7,33.0,0.0,0.0,13.3,0.9993523860779631
2008-07-27,17.0,13.3,21.1,0.0,0.0,16.048370497427104,0.9995559182399999
2008-07-28,15.8,12.2,22.2,0.0,0.0,19.0,1.0010363031899998
2008-07-29,17.9,12.2,26.7,0.0,0.0,18.2,1.00143107251
2008-07-30,17.4,10.6,24.4,0.0,0.0,12.8,0.9997533028999999
2008-07-31,17.3,12.8,24.0,0.0,0.0,19.7,0.9993523860779631
2008-08-01,17.6,8.9,25.6,0.0,0.0,13.2,0.99827291795
2008-08-02,20.4,11.7,33.9,0.0,0.0,14.723090586145648,0.9969899176599999
2008-08-03,16.3,11.7,22.2,0.0,0.0,19.2,0.9973846869799999
2008-08-04,15.4,12.2,21.1,0.0,0.0,16.9,0.9987663795999999
2008-08-05,15.3,10.0,22.2,0.0,0.0,11.9,0.9990285949112584
2008-08-06,17.3,12.2,23.9,0.0,0.0,14.723090586145648,1.0001480722199998
2008-08-07,16.1,11.1,22.8,0.0,0.0,14.8,0.9987663795999999
2008-08-08,16.0,12.2,23.3,0.0,0.0,17.5,0.9991611489199999
2008-08-09,16.7,10.6,25.6,0.0,0.0,13.3,1.0009376108599999
2008-08-10,19.4,10.0,30.6,0.0,0.0,9.3,1.00054284154
2008-08-11,19.7,12.2,27.8,0.0,0.0,9.3,0.99748337931
2008-08-12,18.0,13.9,25.6,0.0,0.0,12.8,0.9990285949112584
2008-08-13,20.1,12.8,30.6,0.0,0.0,9.4,0.9948186863999999
2008-08-14,17.9,12.8,25.6,0.0,0.0,12.5,0.9967925329999999
2008-08-15,18.1,12.2,27.2,0.0,0.0,12.8,0.9966938406699999
2008-08-16,17.2,12.8,23.3,0.0,0.0,19.5,0.9965951483399998
2008-08-17,16.9,13.9,22.2,0.0,0.0,14.723090586145648,0.9972859946499999
2008-08-18,17.1,14.4,21.7,0.0,0.0,14.723090586145648,0.9991611489199999
2008-08-19,17.7,13.3,23.9,0.0,0.0,19.2,1.00024676455
2008-08-20,19.7,11.7,27.8,0.0,0.0,14.723090586145648,0.9980755332899999
2008-08-21,21.5,16.7,27.8,0.0,0.0,14.723090586145648,0.9958056096999999
2008-08-22,18.4,15.6,25.6,0.0,0.0,14.723090586145648,0.9990285949112584
2008-08-23,17.4,13.3,23.9,0.0,0.0,14.723090586145648,0.9976807639699998
2008-08-24,18.7,13.9,26.7,0.0,0.0,14.723090586145648,0.9971873023199999
2008-08-25,20.3,10.6,28.9,0.0,0.0,17.6,0.99550953271
2008-08-26,20.3,9.4,31.7,0.0,0.0,9.3,0.9947199940699999
2008-08-27,21.7,10.0,33.3,0.0,0.0,6.8,0.9953121480499999
2008-08-28,23.8,13.3,36.7,0.0,0.0,8.0,0.9938317630999999
2008-08-29,22.4,14.4,33.9,0.0,0.0,10.5,0.9921539934899999
2008-08-30,17.8,11.7,25.0,0.0,0.0,18.0,0.9909696855299999
2008-08-31,17.0,7.8,25.6,0.0,0.0,10.9,0.9932396091199999
2008-09-01,22.2,10.6,32.8,0.0,0.0,14.5,0.9970886099899998
2008-09-02,20.2,8.9,33.3,0.0,0.0,6.7,0.9975820716399999
2008-09-03,21.6,9.4,35.0,0.0,0.0,7.5,0.99689122533
2008-09-04,23.1,11.1,37.2,0.0,0.0,8.1,0.99550953271
2008-09-05,24.0,12.2,36.7,0.0,0.0,11.715834767641995,0.9944239170799999
2008-09-06,22.8,12.2,33.9,0.0,0.0,11.715834767641995,0.9944239170799999
2008-09-07,18.9,11.7,27.2,0.0,0.0,11.715834767641995,0.9933383014499999
2008-09-08,15.5,11.7,22.8,0.0,0.0,14.0,0.9938317630999999
2008-09-09,15.8,13.9,20.0,0.0,0.0,19.5,0.9941278400899999
2008-09-10,17.1,13.3,23.9,0.0026726057906458797,0.0,11.715834767641995,0.9953121480499999
2008-09-11,16.2,11.7,25.0,0.0,0.0,11.715834767641995,0.99689122533
2008-09-12,14.5,11.7,21.1,0.0,0.0,15.7,0.9978781486299999
2008-09-13,15.0,11.7,21.7,0.0,0.0,13.2,0.9984703026099999
2008-09-14,15.4,10.6,23.3,0.0,0.0,12.5,1.0007402261999998
2008-09-15,15.0,8.3,25.0,0.0,0.0,9.3,1.0007402261999998
2008-09-16,14.5,10.0,21.7,0.0,0.0,14.6,1.0003454568799999
2008-09-17,14.7,10.0,19.4,0.0,0.0,18.8,1.00241799581
2008-09-18,13.6,4.4,22.8,0.0,0.0,10.3,1.00182584183
2008-09-19,14.7,5.6,22.2,0.0,0.0,13.1,1.00152976484
2008-09-20,18.1,12.8,23.3,0.0,0.0,16.7,1.00212191882
2008-09-21,15.2,8.3,22.8,0.0,0.0,8.7,0.9987565816249997
2008-09-22,17.0,7.2,29.4,0.0,0.0,8.2,1.00113499552
2008-09-23,18.8,10.0,31.1,0.0,0.0,7.2,1.00044414921
2008-09-24,18.1,7.2,30.6,0.0,0.0,7.5,0.99945722591
2008-09-25,17.824635332252836,10.750081037277148,26.497568881685574,0.0,0.0,6.4,0.9991611489199999
2008-09-26,18.9,9.4,30.6,0.0,0.0,6.7,0.9993585335799999
2008-09-27,19.5,10.0,32.8,0.0,0.0,4.6,0.9993585335799999
2008-09-28,17.0,10.6,24.4,0.0,0.0,9.3,0.9993585335799999
2008-09-29,15.8,12.2,22.2,0.0,0.0,13.7,1.0006415338699999
2008-09-30,16.6,8.9,26.1,0.0,0.0,6.8,1.00212191882
2008-10-01,15.165175718849843,8.210223642172524,23.427316293929714,0.0,0.0,8.4,1.0009376108599999
2008-10-03,16.2,12.8,20.0,0.03292978208232446,0.0,17.1,0.9962990713499998
2008-10-05,15.165175718849843,8.210223642172524,23.427316293929714,0.0,0.0,9.3,1.00152976484
2008-10-07,17.2,8.9,28.9,0.0,0.0,5.4,1.0011993118698876
2008-10-08,17.2,8.9,28.9,0.0,0.0,6.5,1.0011993118698876
2008-10-09,14.9,5.6,25.6,0.0,0.0,7.0,1.0000493798899999
2008-10-10,14.5,6.7,20.6,0.0,0.0,19.6,1.00054284154
2008-10-11,14.4,8.3,21.1,0.0,0.0,18.7,1.00113499552
2008-10-12,15.2,6.1,23.3,0.0,0.0,16.7,1.0067604583299998
2008-10-13,18.5,10.0,27.2,0.0,0.0,12.9,1.00932645891
2008-10-14,15.3,5.0,27.2,0.0,0.0,5.9,1.00626699668
2008-10-15,16.3,6.7,28.3,0.0,0.0,4.7,1.0035036114399998
2008-10-16,17.3,6.7,29.4,0.0,0.0,9.330718954248367,1.00360230377
2008-10-17,18.3,8.3,30.6,0.0,0.0,6.8,1.0028127651299998
2008-10-18,14.3,8.3,22.8,0.0,0.0,11.3,1.0028127651299998
2008-10-19,11.4,6.7,18.3,0.0,0.0,10.6,1.0039970730899999
2008-10-20,11.4,4.4,20.0,0.0,0.0,8.0,1.0011993118698876
2008-10-21,14.1,4.4,26.7,0.0,0.0,4.2,1.0070565353199998
2008-10-22,17.3,5.0,30.6,0.0,0.0,9.4,1.00439184241
2008-10-23,17.2,7.8,29.4,0.0,0.0,5.8,1.00291145746
2008-10-24,16.0,5.0,29.4,0.0,0.0,3.3,1.0025166881399998
2008-10-25,16.8,6.7,30.0,0.0,0.0,5.5,1.00301014979
2008-10-26,13.9,6.1,25.0,0.0,0.0,5.2,1.0042931500799999
2008-10-27,11.5,7.0,20.0,0.0,0.0,4.4,1.0011993118698876
2008-10-28,11.7,3.0,22.8,0.0,0.0,4.9,1.0011993118698876
2008-10-29,11.2,2.2,20.6,0.0,0.0,4.7,1.0011993118698876
2008-10-30,12.0,6.7,16.1,0.03292978208232446,0.0,3.9,0.9992598412499999
2008-10-31,16.4,13.9,18.3,0.03292978208232446,0.0,8.0,1.0011993118698876
