time,tavg,tmin,tmax,prcp,snow,wspd,pres
2005-05-12,15.1,7.8,23.9,0.0,0.0,7.9,1.0005310727893515
2005-05-13,15.8,8.9,24.4,0.3,0.0,5.4,1.0017271495
2005-05-14,17.3,10.6,25.0,0.0,0.0,9.3,1.00192453416
2005-05-15,17.8,15.0,21.7,0.19738903394255874,0.0,10.0,1.0005310727893515
2005-05-16,15.9,11.1,20.6,0.0,0.0,14.8,0.9967925329999999
2005-05-17,12.4,8.9,16.1,0.19738903394255874,0.0,6.9,0.9983716102799999
2005-05-18,14.3,12.2,16.7,0.19738903394255874,0.0,13.6,1.0005310727893515
2005-05-19,15.1,10.6,21.7,0.19738903394255874,0.0,5.9,1.0005310727893515
2005-05-20,14.9,7.2,22.2,0.0,0.0,7.5,1.0039970730899999
2005-05-21,17.9,7.8,27.8,0.3,0.0,9.5,1.00419445775
2005-05-22,19.0,10.0,27.8,0.0,0.0,8.7,1.0025166881399998
2005-05-23,18.1,8.3,27.8,0.0,0.0,7.6,0.9992598412499999
2005-05-24,18.8,9.4,28.3,0.0,0.0,6.1,0.99827291795
2005-05-25,17.8,10.6,27.2,0.0,0.0,9.7,0.99827291795
2005-05-27,14.6,10.6,21.7,0.0,0.0,10.7,1.0005310727893515
2005-05-28,15.2,11.1,21.1,0.0,0.0,10.9,0.9984703026099999
2005-05-29,15.5,8.3,21.7,0.0,0.0,10.0,1.0006415338699999
2005-05-30,17.1,8.9,26.1,0.0,0.0,7.2,1.0001480722199998
2005-05-31,19.3,10.0,28.3,0.0,0.0,8.2,1.0005310727893515
2005-06-01,21.0,13.9,28.9,0.0,0.0,13.3,0.9966938406699999
2005-06-04,17.6,9.4,28.9,0.0,0.0,11.8,0.9989135386583959
2005-06-05,16.2,10.6,22.2,0.0,0.0,21.9,0.99827291795
2005-06-06,14.9,10.0,20.6,0.0,0.0,18.0,1.0020232264899998
2005-06-07,14.4,5.6,21.7,0.0,0.0,11.1,1.0028127651299998
2005-06-08,14.1,11.1,17.0,0.0014251781472684084,0.0,6.1,0.9989135386583959
2005-06-09,17.4,13.9,22.8,0.0014251781472684084,0.0,5.3,0.9996546105699998
2005-06-10,18.3,10.0,28.3,0.0,0.0,8.8,0.9989135386583959
2005-06-11,18.8,10.0,27.8,0.0014251781472684084,0.0,10.1,0.9951147633899998
2005-06-12,20.7,13.9,29.4,0.0,0.0,12.4,0.9976807639699998
2005-06-13,21.9,11.7,32.2,0.0,0.0,9.1,0.9978781486299999
2005-06-14,20.1,11.1,31.1,0.0,0.0,10.1,0.9945226094099999
2005-06-15,16.0,7.8,26.7,0.0,0.0,9.161498257839721,0.9961016866899999
2005-06-16,12.9,10.0,15.0,0.0014251781472684084,0.0,10.4,0.9989135386583959
2005-06-17,14.1,11.7,17.2,0.0014251781472684084,0.0,12.2,0.9989135386583959
2005-06-18,15.2,11.7,19.4,0.0014251781472684084,0.0,11.7,0.9989135386583959
2005-06-19,14.9,10.0,21.7,0.0,0.0,6.9,0.9989135386583959
2005-06-20,16.0,10.0,24.4,0.0,0.0,5.9,1.00113499552
2005-06-21,16.1,8.3,23.9,0.0014251781472684084,0.0,8.2,1.00192453416
2005-06-22,18.1,8.9,27.8,0.0,0.0,7.4,1.0000493798899999
2005-06-23,15.5,10.0,23.9,0.0,0.0,9.0,0.9989135386583959
2005-06-24,16.1,12.2,22.8,0.0,0.0,8.4,0.9989135386583959
2005-06-25,14.9,12.0,19.4,0.0,0.0,9.0,0.9989135386583959
2005-06-26,15.7,12.8,21.1,0.0,0.0,8.6,0.9989135386583959
2005-06-27,16.4,12.8,22.8,0.0,0.0,8.8,0.9989135386583959
2005-06-28,15.9,12.0,23.9,0.0,0.0,10.3,0.9989135386583959
2005-06-29,18.7,10.6,31.1,0.0,0.0,8.5,0.9989135386583959
2005-06-30,18.2,11.1,28.9,0.0,0.0,8.8,0.9975820716399999
2005-07-01,17.8,11.7,27.8,0.0,0.0,8.0,0.9993020807664907
2005-07-02,16.5,10.0,26.1,0.0,0.0,8.3,0.9970886099899998
2005-07-03,17.3,10.0,28.9,0.0,0.0,7.8,0.9981742256199999
2005-07-04,18.4,10.6,29.4,0.0,0.0,7.6,0.9991611489199999
2005-07-05,17.5,10.0,26.7,0.0,0.0,9.4,0.9993020807664907
2005-07-06,20.4,10.0,33.9,0.0,0.0,8.3,0.9978781486299999
2005-07-07,18.3,10.6,28.3,0.0,0.0,10.0,0.9986676872699999
2005-07-08,18.5,10.0,28.9,0.0,0.0,10.0,0.9995559182399999
2005-07-09,18.2,13.3,24.4,0.0,0.0,10.6,0.9999506875599999
2005-07-10,19.9,11.7,27.8,0.0,0.0,8.2,1.00044414921
2005-07-11,23.7,13.9,35.0,0.0,0.0,10.4,0.9995559182399999
2005-07-12,23.4,13.9,33.9,0.0,0.0,8.2,0.9990624565899998
2005-07-13,20.9,12.8,32.2,0.0,0.0,8.2,0.99827291795
2005-07-14,20.8,12.2,30.6,0.0,0.0,8.1,0.9970886099899998
2005-07-15,19.9,10.6,33.3,0.0,0.0,8.4,0.9958056096999999
2005-07-16,19.7,10.0,33.3,0.0,0.0,8.5,0.9957069173699998
2005-07-17,20.0,11.1,31.7,0.0,0.0,9.2,0.9963977636799999
2005-07-18,17.2,12.8,24.4,0.0,0.0,11.8,0.9967925329999999
2005-07-19,17.0,13.3,26.1,0.0,0.0,9.4,0.9993020807664907
2005-07-20,17.7,12.8,26.7,0.0,0.0,8.8,0.9993020807664907
2005-07-21,16.6,12.8,22.8,0.0,0.0,8.9,0.9984703026099999
2005-07-22,19.4,13.3,27.8,0.0,0.0,7.3,0.9996546105699998
2005-07-23,23.5,11.7,37.8,0.0,0.0,6.1,0.9981742256199999
2005-07-24,21.0,13.9,30.6,0.0,0.0,8.3,0.9981742256199999
2005-07-25,18.3,10.0,28.9,0.0,0.0,8.7,0.9980755332899999
2005-07-26,17.8,10.0,28.9,0.0,0.0,8.8,0.9993020807664907
2005-07-27,16.3,11.1,28.3,0.0,0.0,10.2,0.9987663795999999
2005-07-28,16.5,11.7,25.6,0.0,0.0,9.4,0.9993020807664907
2005-07-29,16.7,12.2,26.7,0.0,0.0,9.5,1.0000493798899999
2005-07-30,18.0,12.8,28.3,0.0,0.0,9.3,1.00152976484
2005-07-31,17.7,11.7,29.4,0.0,0.0,9.6,0.9993020807664907
2005-08-01,18.058536585365854,11.606016260162603,27.973008130081297,0.0,0.0,7.7,0.99945722591
2005-08-02,17.2,11.1,28.9,0.0,0.0,8.2,0.9991929349632206
2005-08-03,16.8,11.7,27.8,0.0,0.0,9.4,0.9991929349632206
2005-08-04,18.2,12.0,28.9,0.0,0.0,8.9,0.9991929349632206
2005-08-05,18.058536585365854,11.606016260162603,27.973008130081297,0.0,0.0,7.6,1.0009376108599999
2005-08-06,18.3,9.4,31.7,0.0,0.0,7.7,0.9991929349632206
2005-08-07,17.8,10.6,27.8,0.0,0.0,8.9,0.99797684096
2005-08-08,15.7,11.1,25.0,0.0,0.0,11.1,0.9984703026099999
2005-08-09,15.5,10.0,24.4,0.0,0.0,8.5,0.9991929349632206
2005-08-10,15.5,9.4,25.0,0.0,0.0,8.7,1.00113499552
2005-08-11,18.058536585365854,11.606016260162603,27.973008130081297,0.0,0.0,8.3,0.9991929349632206
2005-08-12,17.3,10.0,29.4,0.0,0.0,9.7,0.9970886099899998
2005-08-13,14.8,11.7,21.7,0.0,0.0,10.8,0.9991929349632206
2005-08-14,14.7,11.7,22.8,0.0,0.0,8.3,0.9991929349632206
2005-08-15,14.8,11.1,21.1,0.0,0.0,6.4,1.0003454568799999
2005-08-16,17.9,12.0,29.4,0.0,0.0,8.5,0.9991929349632206
2005-08-17,15.2,11.1,23.9,0.0,0.0,9.3,0.9991929349632206
2005-08-18,14.6,11.7,20.6,0.3,0.0,9.0,0.9991929349632206
2005-08-19,15.0,12.2,20.6,0.0,0.0,9.2,0.9991929349632206
2005-08-20,16.2,11.7,25.6,0.0,0.0,7.6,0.9991929349632206
2005-08-21,16.4,11.7,26.7,0.0,0.0,7.8,0.9991929349632206
2005-08-22,16.3,10.0,28.9,0.3,0.0,8.5,0.9991929349632206
2005-08-23,15.9,9.4,29.4,0.0,0.0,8.3,0.9991929349632206
2005-08-24,14.9,9.4,22.2,0.0,0.0,8.4,0.9953121480499999
2005-08-25,17.2,12.2,26.7,0.0,0.0,6.8,0.9995559182399999
2005-08-26,18.058536585365854,11.606016260162603,27.973008130081297,0.3,0.0,6.6,0.9991929349632206
2005-08-27,18.058536585365854,11.606016260162603,27.973008130081297,0.0,0.0,7.1,1.0003454568799999
2005-08-28,17.3,10.0,31.1,0.0,0.0,7.6,0.9972859946499999
2005-08-29,18.6,8.3,31.1,0.0,0.0,9.6,0.9991929349632206
2005-08-30,22.5,10.0,33.9,0.0,0.0,11.4,0.9967925329999999
2005-08-31,18.058536585365854,11.606016260162603,27.973008130081297,0.0,0.0,6.4,0.99600299436
2005-09-01,16.1,11.1,24.4,0.0,0.0,10.1,0.9967925329999999
2005-09-02,15.3,11.0,23.3,0.0,0.0,8.1,0.9989054761724832
2005-09-03,14.5,9.0,24.4,0.3,0.0,8.2,0.9989054761724832
2005-09-04,17.0,12.2,26.1,0.0,0.0,6.5,1.0012336878499999
2005-09-05,17.2,8.3,29.4,0.0,0.0,6.6,1.0013323801799998
2005-09-06,14.7,7.0,25.6,0.0,0.0,8.3,0.9989054761724832
2005-09-07,14.8,11.7,23.3,0.0,0.0,8.5,1.0003454568799999
2005-09-08,14.9,12.2,21.1,0.0288135593220339,0.0,5.7,0.9989054761724832
2005-09-09,14.4,12.2,16.7,0.0,0.0,8.1,0.9989054761724832
2005-09-10,16.5,9.4,26.1,0.0,0.0,8.4,0.9989637642599999
2005-09-11,15.5,6.1,23.9,0.0,0.0,7.1,1.00044414921
2005-09-12,12.7,7.8,21.1,0.3,0.0,7.8,1.0031088421199998
2005-09-13,12.6,10.0,20.0,0.3,0.0,7.9,1.0025166881399998
2005-09-14,13.7,10.6,21.7,0.0,0.0,8.5,0.9989054761724832
2005-09-15,13.8,11.1,21.1,0.0,0.0,7.8,0.9989054761724832
2005-09-16,16.3,10.6,27.2,0.0,0.0,9.7,0.9989054761724832
2005-09-17,15.6,8.3,25.0,0.0,0.0,7.3,1.0026153804699998
2005-09-18,14.9,7.2,26.7,0.3,0.0,6.6,1.0000493798899999
2005-09-19,17.9,6.1,32.8,0.0,0.0,4.4,1.0006415338699999
2005-09-20,14.9,8.9,22.2,0.0,0.0,8.4,1.00192453416
2005-09-21,17.3,11.1,27.2,0.0,0.0,7.3,1.0026153804699998
2005-09-22,14.1,9.4,26.1,0.3,0.0,6.3,0.99945722591
2005-09-23,15.7,10.0,26.7,0.0,0.0,7.5,0.9989054761724832
2005-09-24,15.2,6.1,26.1,0.0,0.0,7.2,0.9978781486299999
2005-09-25,15.5,4.4,29.4,0.0,0.0,5.5,0.9983716102799999
2005-09-26,15.8,8.9,28.3,0.0,0.0,10.5,0.9998519952299999
2005-09-27,15.4,11.1,26.1,0.0,0.0,7.2,1.0048853040599999
2005-09-28,17.684173913043477,10.357565217391304,27.81547826086957,0.0,0.0,5.3,1.0028127651299998
2005-09-29,17.684173913043477,10.357565217391304,27.81547826086957,0.0,0.0,4.9,0.9996546105699998
2005-09-30,18.4,8.3,33.3,0.0,0.0,4.9,0.99600299436
2005-10-01,17.1,10.0,26.1,0.0,0.0,10.0,0.9966938406699999
2005-10-02,14.4,6.1,23.3,0.0,0.0,9.0,0.9983716102799999
2005-10-03,13.6,5.6,21.7,0.3,0.0,11.3,1.0013581162751246
2005-10-04,15.6,7.8,24.4,0.0,0.0,9.5,1.0045892270699999
2005-10-05,17.0,7.2,28.9,0.0,0.0,7.4,1.0016284571699998
2005-10-06,15.6,7.2,27.8,0.0,0.0,6.1,0.9984703026099999
2005-10-07,15.0,7.2,26.1,0.3,0.0,6.0,0.9950160710599999
2005-10-08,15.8,7.2,25.0,0.0,0.0,12.4,0.9962990713499998
2005-10-09,15.3,5.0,27.2,0.0,0.0,4.3,1.00083891853
2005-10-10,15.6,6.1,27.8,0.0,0.0,5.0,0.9998519952299999
2005-10-11,14.3,6.7,24.4,0.0,0.0,6.4,1.00054284154
2005-10-12,14.7,5.0,28.3,0.0,0.0,5.6,1.0013581162751246
2005-10-13,16.2,4.4,30.6,0.0,0.0,1.7,1.0013581162751246
2005-10-14,14.3,7.8,22.8,0.0,0.0,6.7,1.00054284154
2005-10-15,14.7,10.0,21.1,0.015681233933161953,0.0,12.2,1.00113499552
2005-10-16,19.4,11.7,31.1,0.0,0.0,9.9,0.9983716102799999
2005-10-17,16.8,6.1,30.0,0.0,0.0,4.9,0.9966938406699999
2005-10-18,14.8,10.6,17.8,0.0,0.0,5.8,0.99945722591
2005-10-19,15.5,10.6,20.6,0.015681233933161953,0.0,4.9,1.0013581162751246
2005-10-20,15.091626409017712,8.268760064412238,24.371658615136877,0.0,0.0,6.300794912559619,1.0013581162751246
2005-10-21,12.9,8.3,22.8,0.3,0.0,5.6,1.0013581162751246
2005-10-22,12.7,7.8,23.9,0.6,0.0,4.1,1.00044414921
2005-10-23,12.8,7.8,23.9,0.3,0.0,5.3,0.9993585335799999
2005-10-24,11.9,10.0,17.8,0.3,0.0,6.6,1.0013581162751246
2005-10-25,13.5,10.0,19.4,0.015681233933161953,0.0,7.4,1.0013581162751246
2005-10-26,13.8,8.3,17.2,0.015681233933161953,0.0,8.3,1.0013581162751246
2005-10-27,12.1,6.7,18.3,0.5,0.0,5.1,1.0013581162751246
2005-10-28,12.7,11.7,13.3,0.015681233933161953,0.0,6.3,1.0013581162751246
2005-10-29,12.5,7.2,19.4,0.3,0.0,5.0,1.0073526123099998
2005-10-30,11.4,4.4,21.1,0.0,0.0,5.7,1.0013581162751246
2005-10-31,13.3,5.0,23.9,0.3,0.0,6.4,1.0121885364799998
