time,tavg,tmin,tmax,prcp,snow,wspd,pres
2014-06-03,23.5,14.4,30.6,0.0,0.0,15.6,0.9952134557199999
2014-06-04,21.6,10.6,30.6,0.0,0.0,15.1,0.9997533028999999
2014-06-05,21.1,15.0,26.1,0.0,0.0,18.1,1.0020232264899998
2014-06-06,21.2,11.7,27.8,0.0,0.0,11.1,1.00231930348
2014-06-07,22.0,13.3,28.3,0.0,0.0,13.126946107784432,0.9999164715818636
2014-06-08,23.2,16.1,29.4,0.0,0.0,13.5,1.0026153804699998
2014-06-09,22.9,17.2,28.9,0.0,0.0,22.3,0.9993585335799999
2014-06-10,20.6,13.9,27.2,0.0,0.0,13.126946107784432,0.9991611489199999
2014-06-11,20.0,12.2,26.1,0.0,0.0,13.126946107784432,0.9998519952299999
2014-06-12,21.1,13.3,30.0,0.1264864864864865,0.0,13.8,0.9999164715818636
2014-06-13,15.7,12.8,18.3,0.1264864864864865,0.0,20.0,0.9963977636799999
2014-06-14,18.2,11.7,24.4,0.0,0.0,14.3,0.9991611489199999
2014-06-15,17.6,11.7,23.3,0.0,0.0,14.4,0.9939304554299999
2014-06-16,13.1,11.1,16.7,0.1264864864864865,0.0,15.7,0.9946213017399999
2014-06-17,13.5,7.8,18.3,0.1264864864864865,0.0,8.8,1.0003454568799999
2014-06-18,18.1,11.1,26.7,0.3,0.0,13.2,0.9999164715818636
2014-06-19,21.1,11.7,28.9,0.0,0.0,15.1,0.9984703026099999
2014-06-20,21.1,15.6,27.2,0.0,0.0,19.8,1.0000493798899999
2014-06-21,18.8,11.1,24.4,0.0,0.0,10.0,1.0026153804699998
2014-06-22,21.2,8.3,30.0,0.0,0.0,8.3,1.0016284571699998
2014-06-23,24.1,12.2,32.2,0.0,0.0,9.3,0.9990624565899998
2014-06-24,23.1,17.2,28.9,0.1264864864864865,0.0,12.2,1.00024676455
2014-06-25,21.8,11.7,27.8,0.0,0.0,8.5,0.9980755332899999
2014-06-26,21.9,18.3,27.2,0.1264864864864865,0.0,13.7,0.9926474551399999
2014-06-27,20.3,16.1,26.7,0.1264864864864865,0.0,16.4,0.9932396091199999
2014-06-28,21.2,15.0,27.2,0.1264864864864865,0.0,19.0,0.9975820716399999
2014-06-29,20.6,13.9,27.2,0.0,0.0,21.3,1.0027140728
2014-06-30,21.6,13.3,28.9,0.0,0.0,8.4,1.0067604583299998
2014-07-01,25.6,12.8,35.0,0.0,0.0,13.1,1.0006415338699999
2014-07-02,26.9,17.2,34.4,0.0,0.0,12.8,0.9956082250399998
2014-07-03,25.4,17.8,32.8,0.0,0.0,16.6,0.9966938406699999
2014-07-04,23.1,13.9,30.0,0.0,0.0,10.0,0.9984703026099999
2014-07-05,25.7,16.1,33.3,0.0,0.0,11.837614678899083,1.0017271495
2014-07-06,27.6,17.2,35.6,0.0,0.0,11.837614678899083,1.0027140728
2014-07-07,27.4,18.3,34.4,0.0,0.0,11.2,1.00231930348
2014-07-08,28.7,16.7,37.2,0.0,0.0,9.3,0.9984703026099999
2014-07-09,29.5,18.9,37.2,0.0,0.0,12.0,0.99491737873
2014-07-10,28.7,19.4,35.6,0.0,0.0,12.6,0.9946213017399999
2014-07-11,28.8,16.1,37.2,0.0,0.0,10.3,0.99827291795
2014-07-12,28.9,17.2,38.3,0.0,0.0,8.3,1.0025166881399998
2014-07-13,30.0,17.8,38.3,0.0,0.0,12.9,1.00231930348
2014-07-14,30.5,21.1,38.9,0.019683257918552036,0.0,13.8,0.9999506875599999
2014-07-15,29.1,18.3,37.8,0.0,0.0,10.4,1.0003454568799999
2014-07-16,30.8,18.9,40.6,0.0,0.0,10.9,0.9962003790199999
2014-07-17,28.5,18.9,36.7,0.0,0.0,11.837614678899083,0.9934369937799999
2014-07-18,28.0,20.6,35.0,0.0,0.0,18.5,0.9962003790199999
2014-07-19,27.3,20.6,34.4,0.0,0.0,23.3,0.9966938406699999
2014-07-20,23.6,18.3,28.9,0.0,0.0,14.5,0.9947199940699999
2014-07-21,20.9,13.3,26.7,0.0,0.0,10.1,0.9991611489199999
2014-07-22,22.1,17.2,26.7,0.019683257918552036,0.0,11.837614678899083,1.0025166881399998
2014-07-23,21.3,16.1,28.3,0.019683257918552036,0.0,16.5,1.0003454568799999
2014-07-24,19.0,11.1,26.1,0.0,0.0,19.1,1.0045892270699999
2014-07-25,19.7,10.0,27.2,0.0,0.0,7.4,1.0040957654199998
2014-07-26,23.0,11.7,31.7,0.0,0.0,11.837614678899083,1.00419445775
2014-07-27,26.4,13.9,36.1,0.0,0.0,9.8,1.0040957654199998
2014-07-28,30.3,18.3,38.9,0.0,0.0,8.0,1.0016284571699998
2014-07-29,29.7,16.7,39.4,0.0,0.0,9.0,1.0007402261999998
2014-07-30,29.4,17.2,38.9,0.0,0.0,7.0,1.00024676455
2014-07-31,28.6,16.1,38.3,0.0,0.0,8.4,1.00054284154
2014-08-01,27.8,17.8,37.8,0.0,0.0,8.6,0.99945722591
2014-08-02,28.5,18.9,36.1,0.0,0.0,14.5,0.9986676872699999
2014-08-03,28.0,17.2,37.2,0.0,0.0,11.4,1.0000493798899999
2014-08-04,29.8,18.3,38.3,0.0,0.0,10.3,0.9973846869799999
2014-08-05,28.8,16.7,37.8,0.0,0.0,10.1,0.9969899176599999
2014-08-06,26.8,16.1,34.4,0.0,0.0,12.6,0.9987663795999999
2014-08-07,25.3,15.0,33.3,0.0,0.0,9.9,0.9985689949399998
2014-08-08,24.3,16.7,31.7,0.0,0.0,11.4,0.9990624565899998
2014-08-09,23.8,12.2,32.2,0.0,0.0,5.4,1.00291145746
2014-08-10,25.8,12.8,36.7,0.0,0.0,10.5,1.0034049191099998
2014-08-11,28.0,15.0,38.9,0.0,0.0,10.0,1.0000493798899999
2014-08-12,29.7,20.6,37.2,0.014058956916099773,0.0,13.9,0.999330871172857
2014-08-13,23.4,16.7,30.0,0.0,0.0,9.9,0.9983716102799999
2014-08-14,21.3,17.2,26.7,0.014058956916099773,0.0,10.77169459962756,1.0003454568799999
2014-08-15,21.0,16.7,26.1,0.014058956916099773,0.0,9.6,1.0017271495
2014-08-16,22.9,15.6,28.9,0.0,0.0,6.4,1.00241799581
2014-08-17,24.4,16.1,31.7,0.0,0.0,5.9,1.0022206111499998
2014-08-18,26.4,17.2,33.9,0.0,0.0,7.1,0.99797684096
2014-08-19,26.5,19.4,33.9,0.0,0.0,10.77169459962756,0.9911670701899998
2014-08-20,24.4,18.9,31.1,0.0,0.0,13.1,0.9936343784399998
2014-08-21,20.7,12.2,28.3,0.0,0.0,10.77169459962756,0.99827291795
2014-08-22,21.1,13.3,28.3,0.0,0.0,19.8,0.999330871172857
2014-08-23,22.0,13.3,28.9,0.0,0.0,10.77169459962756,1.00449053474
2014-08-24,20.4,12.8,27.8,0.0,0.0,13.0,1.00054284154
2014-08-25,21.8,12.2,29.4,0.0,0.0,10.7,1.00152976484
2014-08-26,22.9,12.8,31.7,0.0,0.0,7.5,1.0022206111499998
2014-08-27,24.8,14.4,34.4,0.0,0.0,10.77169459962756,1.0001480722199998
2014-08-28,25.4,19.4,31.7,0.0,0.0,13.8,0.99945722591
2014-08-29,21.9,13.3,30.0,0.0,0.0,14.2,0.9975820716399999
2014-08-30,20.7,13.9,25.6,0.0,0.0,12.4,0.9966938406699999
2014-08-31,19.7,15.0,25.0,0.0,0.0,15.9,0.9993585335799999
2014-09-01,19.5,13.3,26.7,0.0,0.0,12.1,1.0013323801799998
2014-09-02,19.8,11.1,28.9,0.0,0.0,17.3,0.9946213017399999
2014-09-03,17.6,12.8,23.9,0.0,0.0,20.5,0.9990624565899998
2014-09-04,17.0,6.7,26.7,0.0,0.0,10.7,1.00606961202
2014-09-05,19.4,9.4,30.0,0.0,0.0,11.7,1.00715522765
2014-09-06,20.7,9.4,31.1,0.0,0.0,8.0,1.0034049191099998
2014-09-07,19.9,7.8,31.7,0.0,0.0,10.1,0.9965951483399998
2014-09-08,21.2,10.6,30.6,0.0,0.0,13.2,0.9930422244599999
2014-09-09,20.4,12.8,26.1,0.0,0.0,16.2,0.9999506875599999
2014-09-10,17.0,12.2,21.7,0.0,0.0,24.2,1.0082408432799999
2014-09-11,13.1,4.4,21.7,0.0,0.0,16.8,1.01495192172
2014-09-12,14.6,3.9,25.6,0.0,0.0,13.8,1.0067604583299998
2014-09-13,16.6,5.0,27.2,0.0,0.0,11.2,1.0027140728
2014-09-14,17.5,6.1,28.3,0.0,0.0,8.9,1.0012336878499999
2014-09-15,19.0,8.3,31.1,0.0,0.0,9.3,1.0000493798899999
2014-09-16,21.0,13.3,30.0,0.0,0.0,9.3,0.9962990713499998
2014-09-17,20.8,12.2,29.4,0.0,0.0,7.1,0.9926474551399999
2014-09-18,21.5,16.7,27.8,0.0,0.0,16.5,0.9919566088299999
2014-09-19,21.1,13.9,28.9,0.0,0.0,12.5,1.0010363031899998
2014-09-20,20.6,10.6,31.7,0.0,0.0,10.7,1.00449053474
2014-09-21,21.8,10.6,31.7,0.0,0.0,7.7,0.9995559182399999
2014-09-22,20.5,11.7,28.9,0.0,0.0,8.6,0.99748337931
2014-09-23,20.9,15.6,24.4,0.023514851485148515,0.0,6.4,0.9972859946499999
2014-09-24,17.7,15.6,19.4,0.023514851485148515,0.0,10.4,0.9972859946499999
2014-09-25,15.5,11.1,17.8,0.023514851485148515,0.0,5.5,0.9986676872699999
2014-09-26,13.6,7.2,21.7,0.0,0.0,3.3,1.0014339526363618
2014-09-27,15.6,7.2,25.0,0.0,0.0,13.0,1.0035036114399998
2014-09-28,18.3,10.0,26.7,0.0,0.0,15.7,1.0006415338699999
2014-09-29,18.5,11.7,25.6,0.023514851485148515,0.0,11.8,0.9951147633899998
2014-09-30,16.6,10.6,22.8,0.0,0.0,23.5,0.99945722591
2014-10-01,14.4,6.1,21.7,0.0,0.0,13.1,1.0049839963899998
2014-10-02,15.1,7.2,20.6,0.0,0.0,11.2,1.0103133822099999
2014-10-03,11.9,3.9,21.1,0.0,0.0,7.2,1.0133728444399999
2014-10-04,14.5,6.7,22.2,0.0,0.0,6.5,1.0079447662899998
2014-10-05,16.6,7.2,26.1,0.0,0.0,6.1,1.00508268872
2014-10-06,18.7,7.8,30.0,0.0,0.0,9.8,1.00024676455
2014-10-07,20.0,11.1,28.3,0.0,0.0,7.9,0.9978781486299999
2014-10-08,17.6,9.4,25.6,0.0,0.0,3.5,0.99886507193
2014-10-09,15.7,6.7,25.0,0.0,0.0,6.9,1.0025166881399998
2014-10-10,15.2,5.0,24.4,0.0,0.0,9.7,1.00212191882
2014-10-11,17.9,12.8,23.3,0.12026578073089703,0.0,24.3,0.9998519952299999
2014-10-12,14.1,7.2,20.0,0.0,0.0,10.526727272727275,1.00715522765
2014-10-13,15.3,7.2,22.2,0.0,0.0,8.2,0.9993585335799999
2014-10-14,15.6,12.2,18.9,0.12026578073089703,0.0,16.6,0.9932396091199999
2014-10-15,12.3,10.0,16.7,0.12026578073089703,0.0,15.0,0.9923513781499999
2014-10-16,10.3,3.9,17.8,0.0,0.0,8.2,1.003169799147353
2014-10-17,10.9,6.7,15.0,1.0,0.0,9.0,0.9999506875599999
2014-10-18,12.6,7.2,18.9,0.12026578073089703,0.0,5.1,1.00182584183
2014-10-19,13.0,8.3,20.6,0.0,0.0,9.4,0.9973846869799999
2014-10-20,11.5,5.6,18.9,5.1,0.0,9.2,0.9942265324199999
2014-10-21,11.9,6.7,18.3,0.12026578073089703,0.0,12.4,1.003169799147353
2014-10-22,11.5,7.8,14.4,0.12026578073089703,0.0,18.6,0.9959043020299999
2014-10-23,12.7,9.4,15.0,0.12026578073089703,0.0,13.9,0.99600299436
2014-10-24,9.3,5.0,13.3,0.12026578073089703,0.0,8.4,1.003169799147353
2014-10-25,11.3,7.8,15.0,0.12026578073089703,0.0,16.7,0.9902788392199998
2014-10-26,10.7,6.7,13.9,0.0,0.0,21.7,0.9987663795999999
2014-10-27,6.8,1.7,12.8,0.0,0.0,8.3,1.003169799147353
2014-10-28,7.5,5.0,10.0,0.12026578073089703,0.0,6.5,1.003169799147353
2014-10-29,8.5,5.6,12.8,0.0,0.0,7.0,1.003169799147353
2014-10-30,11.3,8.3,14.4,0.12026578073089703,0.0,12.4,1.003169799147353
2014-10-31,10.6,8.3,12.2,0.12026578073089703,0.0,9.1,1.003169799147353
